Sun Oct 25 02:17:08 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   22C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'convLSTM'
Logging to: lightning_logs
Counter({0: 285, 2: 263, 1: 252})
balancing...
0 285
1 252
2 263
Counter({0: 286, 1: 285, 2: 285})
Classes now balanced
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1056 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1056 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1056 [00:06<1:53:20,  6.45s/it]
Epoch 1:   0%|          | 1/1056 [00:06<1:53:20,  6.45s/it, loss=nan, v_num=0]
Epoch 14:   2%|▏         | 16/1056 [00:53<57:29,  3.32s/it, loss=0.023, v_num=0]  
Epoch 14:   2%|▏         | 16/1056 [00:53<57:29,  3.32s/it, loss=0.023, v_num=0]
Epoch 14:   2%|▏         | 17/1056 [00:58<1:00:04,  3.47s/it, loss=0.023, v_num=0]
Epoch 14:   2%|▏         | 17/1056 [00:58<1:00:04,  3.47s/it, loss=0.023, v_num=0]
Epoch 14:   2%|▏         | 18/1056 [01:01<58:58,  3.41s/it, loss=0.023, v_num=0]  
Epoch 14:   2%|▏         | 18/1056 [01:01<58:58,  3.41s/it, loss=0.021, v_num=0]
Epoch 14:   2%|▏         | 19/1056 [01:02<56:47,  3.29s/it, loss=0.021, v_num=0]
Epoch 14:   2%|▏         | 19/1056 [01:02<56:47,  3.29s/it, loss=0.021, v_num=0]
Epoch 14:   2%|▏         | 20/1056 [01:04<55:26,  3.21s/it, loss=0.021, v_num=0]
Epoch 14:   2%|▏         | 20/1056 [01:04<55:26,  3.21s/it, loss=0.021, v_num=0]
Epoch 14:   2%|▏         | 21/1056 [01:04<53:21,  3.09s/it, loss=0.021, v_num=0]
Epoch 14:   2%|▏         | 21/1056 [01:04<53:21,  3.09s/it, loss=0.020, v_num=0]
Epoch 14:   2%|▏         | 22/1056 [01:10<55:09,  3.20s/it, loss=0.020, v_num=0]
Epoch 14:   2%|▏         | 22/1056 [01:10<55:09,  3.20s/it, loss=0.020, v_num=0]
Epoch 14:   2%|▏         | 23/1056 [01:12<54:24,  3.16s/it, loss=0.020, v_num=0]
Epoch 14:   2%|▏         | 23/1056 [01:12<54:24,  3.16s/it, loss=0.020, v_num=0]
Epoch 14:   2%|▏         | 24/1056 [01:13<52:24,  3.05s/it, loss=0.020, v_num=0]
Epoch 14:   2%|▏         | 24/1056 [01:13<52:24,  3.05s/it, loss=0.020, v_num=0]
Epoch 14:   2%|▏         | 25/1056 [01:16<52:39,  3.06s/it, loss=0.020, v_num=0]
Epoch 14:   2%|▏         | 25/1056 [01:16<52:39,  3.06s/it, loss=0.020, v_num=0]
Epoch 14:   2%|▏         | 26/1056 [01:18<52:08,  3.04s/it, loss=0.020, v_num=0]
Epoch 14:   2%|▏         | 26/1056 [01:18<52:08,  3.04s/it, loss=0.020, v_num=0]
Epoch 14:   3%|▎         | 27/1056 [01:20<51:05,  2.98s/it, loss=0.020, v_num=0]
Epoch 14:   3%|▎         | 27/1056 [01:20<51:05,  2.98s/it, loss=0.020, v_num=0]
Epoch 14:   3%|▎         | 28/1056 [01:23<51:19,  3.00s/it, loss=0.020, v_num=0]
Epoch 14:   3%|▎         | 28/1056 [01:23<51:19,  3.00s/it, loss=0.020, v_num=0]
Epoch 14:   3%|▎         | 29/1056 [01:26<51:15,  2.99s/it, loss=0.020, v_num=0]
Epoch 14:   3%|▎         | 29/1056 [01:26<51:15,  2.99s/it, loss=0.020, v_num=0]
Epoch 14:   3%|▎         | 30/1056 [01:27<50:00,  2.92s/it, loss=0.020, v_num=0]
Epoch 14:   3%|▎         | 30/1056 [01:27<50:00,  2.92s/it, loss=0.020, v_num=0]
Epoch 14:   3%|▎         | 31/1056 [01:31<50:40,  2.97s/it, loss=0.020, v_num=0]
Epoch 14:   3%|▎         | 31/1056 [01:31<50:40,  2.97s/it, loss=0.020, v_num=0]
Epoch 14:   3%|▎         | 32/1056 [01:33<50:07,  2.94s/it, loss=0.020, v_num=0]
Epoch 14:   3%|▎         | 32/1056 [01:33<50:07,  2.94s/it, loss=0.020, v_num=0]
Epoch 14:   3%|▎         | 33/1056 [01:34<49:00,  2.87s/it, loss=0.020, v_num=0]
Epoch 14:   3%|▎         | 33/1056 [01:34<49:00,  2.87s/it, loss=0.030, v_num=0]
Epoch 14:   3%|▎         | 34/1056 [01:35<47:46,  2.81s/it, loss=0.030, v_num=0]
Epoch 14:   3%|▎         | 34/1056 [01:35<47:46,  2.81s/it, loss=0.030, v_num=0]
Epoch 14:   3%|▎         | 35/1056 [01:36<47:07,  2.77s/it, loss=0.030, v_num=0]
Epoch 14:   3%|▎         | 35/1056 [01:36<47:07,  2.77s/it, loss=0.030, v_num=0]
Epoch 14:   3%|▎         | 36/1056 [01:37<46:13,  2.72s/it, loss=0.030, v_num=0]
Epoch 14:   3%|▎         | 36/1056 [01:37<46:13,  2.72s/it, loss=0.031, v_num=0]
Epoch 14:   4%|▎         | 37/1056 [01:42<46:53,  2.76s/it, loss=0.031, v_num=0]
Epoch 14:   4%|▎         | 37/1056 [01:42<46:53,  2.76s/it, loss=0.031, v_num=0]
Epoch 14:   4%|▎         | 38/1056 [01:47<47:53,  2.82s/it, loss=0.031, v_num=0]
Epoch 14:   4%|▎         | 38/1056 [01:47<47:53,  2.82s/it, loss=0.031, v_num=0]
Epoch 14:   4%|▎         | 39/1056 [01:49<47:35,  2.81s/it, loss=0.031, v_num=0]
Epoch 14:   4%|▎         | 39/1056 [01:49<47:35,  2.81s/it, loss=0.030, v_num=0]
Epoch 14:   4%|▍         | 40/1056 [01:50<46:42,  2.76s/it, loss=0.030, v_num=0]
Epoch 14:   4%|▍         | 40/1056 [01:50<46:42,  2.76s/it, loss=0.030, v_num=0]
Epoch 14:   4%|▍         | 41/1056 [01:52<46:36,  2.75s/it, loss=0.030, v_num=0]
Epoch 14:   4%|▍         | 41/1056 [01:52<46:36,  2.75s/it, loss=0.030, v_num=0]
Epoch 14:   4%|▍         | 42/1056 [01:55<46:17,  2.74s/it, loss=0.030, v_num=0]
Epoch 14:   4%|▍         | 42/1056 [01:55<46:17,  2.74s/it, loss=0.032, v_num=0]
Epoch 14:   4%|▍         | 43/1056 [01:56<45:46,  2.71s/it, loss=0.032, v_num=0]
Epoch 14:   4%|▍         | 43/1056 [01:56<45:46,  2.71s/it, loss=0.032, v_num=0]
Epoch 14:   4%|▍         | 44/1056 [01:57<45:03,  2.67s/it, loss=0.032, v_num=0]
Epoch 14:   4%|▍         | 44/1056 [01:57<45:03,  2.67s/it, loss=0.032, v_num=0]
Epoch 14:   4%|▍         | 45/1056 [01:58<44:21,  2.63s/it, loss=0.032, v_num=0]
Epoch 14:   4%|▍         | 45/1056 [01:58<44:21,  2.63s/it, loss=0.031, v_num=0]
Epoch 14:   4%|▍         | 46/1056 [02:00<44:08,  2.62s/it, loss=0.031, v_num=0]
Epoch 14:   4%|▍         | 46/1056 [02:00<44:08,  2.62s/it, loss=0.031, v_num=0]
Epoch 14:   4%|▍         | 47/1056 [02:02<43:59,  2.62s/it, loss=0.031, v_num=0]
Epoch 14:   4%|▍         | 47/1056 [02:02<43:59,  2.62s/it, loss=0.031, v_num=0]
Epoch 14:   5%|▍         | 48/1056 [02:05<43:46,  2.61s/it, loss=0.031, v_num=0]
Epoch 14:   5%|▍         | 48/1056 [02:05<43:46,  2.61s/it, loss=0.031, v_num=0]
Epoch 14:   5%|▍         | 49/1056 [02:06<43:21,  2.58s/it, loss=0.031, v_num=0]
Epoch 14:   5%|▍         | 49/1056 [02:06<43:21,  2.58s/it, loss=0.031, v_num=0]
Epoch 14:   5%|▍         | 50/1056 [02:07<42:52,  2.56s/it, loss=0.031, v_num=0]
Epoch 14:   5%|▍         | 50/1056 [02:07<42:52,  2.56s/it, loss=0.031, v_num=0]
Epoch 14:   5%|▍         | 51/1056 [02:10<42:47,  2.56s/it, loss=0.031, v_num=0]
Epoch 14:   5%|▍         | 51/1056 [02:10<42:47,  2.56s/it, loss=0.032, v_num=0]
Epoch 14:   5%|▍         | 52/1056 [02:13<42:50,  2.56s/it, loss=0.032, v_num=0]
Epoch 14:   5%|▍         | 52/1056 [02:13<42:50,  2.56s/it, loss=0.032, v_num=0]
Epoch 14:   5%|▌         | 53/1056 [02:14<42:19,  2.53s/it, loss=0.032, v_num=0]
Epoch 14:   5%|▌         | 53/1056 [02:14<42:19,  2.53s/it, loss=0.032, v_num=0]
Epoch 14:   5%|▌         | 54/1056 [02:25<45:04,  2.70s/it, loss=0.032, v_num=0]
Epoch 14:   5%|▌         | 54/1056 [02:25<45:04,  2.70s/it, loss=0.033, v_num=0]
Epoch 14:   5%|▌         | 55/1056 [02:27<44:47,  2.68s/it, loss=0.033, v_num=0]
Epoch 14:   5%|▌         | 55/1056 [02:27<44:47,  2.68s/it, loss=0.033, v_num=0]
Epoch 14:   5%|▌         | 56/1056 [02:28<44:14,  2.65s/it, loss=0.033, v_num=0]
Epoch 14:   5%|▌         | 56/1056 [02:28<44:14,  2.65s/it, loss=0.033, v_num=0]
Epoch 14:   5%|▌         | 57/1056 [02:30<44:04,  2.65s/it, loss=0.033, v_num=0]
Epoch 14:   5%|▌         | 57/1056 [02:30<44:04,  2.65s/it, loss=0.032, v_num=0]
Epoch 14:   5%|▌         | 58/1056 [02:32<43:46,  2.63s/it, loss=0.032, v_num=0]
Epoch 14:   5%|▌         | 58/1056 [02:32<43:46,  2.63s/it, loss=0.032, v_num=0]
Epoch 14:   6%|▌         | 59/1056 [02:34<43:27,  2.62s/it, loss=0.032, v_num=0]
Epoch 14:   6%|▌         | 59/1056 [02:34<43:27,  2.62s/it, loss=0.032, v_num=0]
Epoch 14:   6%|▌         | 60/1056 [02:36<43:16,  2.61s/it, loss=0.032, v_num=0]
Epoch 14:   6%|▌         | 60/1056 [02:36<43:16,  2.61s/it, loss=0.036, v_num=0]
Epoch 14:   6%|▌         | 61/1056 [02:37<42:46,  2.58s/it, loss=0.036, v_num=0]
Epoch 14:   6%|▌         | 61/1056 [02:37<42:46,  2.58s/it, loss=0.036, v_num=0]
Epoch 14:   6%|▌         | 62/1056 [02:37<42:10,  2.55s/it, loss=0.036, v_num=0]
Epoch 14:   6%|▌         | 62/1056 [02:37<42:10,  2.55s/it, loss=0.036, v_num=0]
Epoch 14:   6%|▌         | 63/1056 [02:38<41:40,  2.52s/it, loss=0.036, v_num=0]
Epoch 14:   6%|▌         | 63/1056 [02:38<41:40,  2.52s/it, loss=0.035, v_num=0]
Epoch 14:   6%|▌         | 64/1056 [02:40<41:25,  2.51s/it, loss=0.035, v_num=0]
Epoch 14:   6%|▌         | 64/1056 [02:40<41:25,  2.51s/it, loss=0.035, v_num=0]
Epoch 14:   6%|▌         | 65/1056 [02:41<40:56,  2.48s/it, loss=0.035, v_num=0]
Epoch 14:   6%|▌         | 65/1056 [02:41<40:56,  2.48s/it, loss=0.035, v_num=0]
Epoch 14:   6%|▋         | 66/1056 [02:42<40:41,  2.47s/it, loss=0.035, v_num=0]
Epoch 14:   6%|▋         | 66/1056 [02:42<40:41,  2.47s/it, loss=0.036, v_num=0]
Epoch 14:   6%|▋         | 67/1056 [02:45<40:48,  2.48s/it, loss=0.036, v_num=0]
Epoch 14:   6%|▋         | 67/1056 [02:45<40:48,  2.48s/it, loss=0.036, v_num=0]
Epoch 14:   6%|▋         | 68/1056 [02:58<43:07,  2.62s/it, loss=0.036, v_num=0]
Epoch 14:   6%|▋         | 68/1056 [02:58<43:07,  2.62s/it, loss=0.036, v_num=0]
Epoch 14:   7%|▋         | 69/1056 [02:59<42:54,  2.61s/it, loss=0.036, v_num=0]
Epoch 14:   7%|▋         | 69/1056 [02:59<42:54,  2.61s/it, loss=0.037, v_num=0]
Epoch 14:   7%|▋         | 70/1056 [03:02<42:44,  2.60s/it, loss=0.037, v_num=0]
Epoch 14:   7%|▋         | 70/1056 [03:02<42:44,  2.60s/it, loss=0.037, v_num=0]
Epoch 14:   7%|▋         | 71/1056 [03:04<42:39,  2.60s/it, loss=0.037, v_num=0]
Epoch 14:   7%|▋         | 71/1056 [03:04<42:39,  2.60s/it, loss=0.037, v_num=0]
Epoch 14:   7%|▋         | 72/1056 [03:07<42:36,  2.60s/it, loss=0.037, v_num=0]
Epoch 14:   7%|▋         | 72/1056 [03:07<42:36,  2.60s/it, loss=0.036, v_num=0]
Epoch 14:   7%|▋         | 73/1056 [03:08<42:12,  2.58s/it, loss=0.036, v_num=0]
Epoch 14:   7%|▋         | 73/1056 [03:08<42:12,  2.58s/it, loss=0.036, v_num=0]
Epoch 14:   7%|▋         | 74/1056 [03:09<41:58,  2.56s/it, loss=0.036, v_num=0]
Epoch 14:   7%|▋         | 74/1056 [03:09<41:58,  2.56s/it, loss=0.036, v_num=0]
Epoch 14:   7%|▋         | 75/1056 [03:11<41:43,  2.55s/it, loss=0.036, v_num=0]
Epoch 14:   7%|▋         | 75/1056 [03:11<41:43,  2.55s/it, loss=0.035, v_num=0]
Epoch 14:   7%|▋         | 76/1056 [03:11<41:14,  2.52s/it, loss=0.035, v_num=0]
Epoch 14:   7%|▋         | 76/1056 [03:11<41:14,  2.52s/it, loss=0.035, v_num=0]
Epoch 14:   7%|▋         | 77/1056 [03:18<42:06,  2.58s/it, loss=0.035, v_num=0]
Epoch 14:   7%|▋         | 77/1056 [03:18<42:06,  2.58s/it, loss=0.035, v_num=0]
Epoch 14:   7%|▋         | 78/1056 [03:20<41:58,  2.57s/it, loss=0.035, v_num=0]
Epoch 14:   7%|▋         | 78/1056 [03:20<41:58,  2.57s/it, loss=0.035, v_num=0]
Epoch 14:   7%|▋         | 79/1056 [03:22<41:43,  2.56s/it, loss=0.035, v_num=0]
Epoch 14:   7%|▋         | 79/1056 [03:22<41:43,  2.56s/it, loss=0.035, v_num=0]
Epoch 14:   8%|▊         | 80/1056 [03:23<41:21,  2.54s/it, loss=0.035, v_num=0]
Epoch 14:   8%|▊         | 80/1056 [03:23<41:21,  2.54s/it, loss=0.035, v_num=0]
Epoch 14:   8%|▊         | 81/1056 [03:24<40:56,  2.52s/it, loss=0.035, v_num=0]
Epoch 14:   8%|▊         | 81/1056 [03:24<40:56,  2.52s/it, loss=0.035, v_num=0]
Epoch 14:   8%|▊         | 82/1056 [03:26<40:56,  2.52s/it, loss=0.035, v_num=0]
Epoch 14:   8%|▊         | 82/1056 [03:26<40:56,  2.52s/it, loss=0.035, v_num=0]
Epoch 14:   8%|▊         | 83/1056 [03:31<41:20,  2.55s/it, loss=0.035, v_num=0]
Epoch 14:   8%|▊         | 83/1056 [03:31<41:20,  2.55s/it, loss=0.035, v_num=0]
Epoch 14:   8%|▊         | 84/1056 [03:34<41:20,  2.55s/it, loss=0.035, v_num=0]
Epoch 14:   8%|▊         | 84/1056 [03:34<41:20,  2.55s/it, loss=0.038, v_num=0]
Epoch 14:   8%|▊         | 85/1056 [03:37<41:24,  2.56s/it, loss=0.038, v_num=0]
Epoch 14:   8%|▊         | 85/1056 [03:37<41:24,  2.56s/it, loss=0.038, v_num=0]
Epoch 14:   8%|▊         | 86/1056 [03:42<41:44,  2.58s/it, loss=0.038, v_num=0]
Epoch 14:   8%|▊         | 86/1056 [03:42<41:44,  2.58s/it, loss=0.038, v_num=0]
Epoch 14:   8%|▊         | 87/1056 [03:44<41:41,  2.58s/it, loss=0.038, v_num=0]
Epoch 14:   8%|▊         | 87/1056 [03:44<41:41,  2.58s/it, loss=0.037, v_num=0]
Epoch 14:   8%|▊         | 88/1056 [03:47<41:40,  2.58s/it, loss=0.037, v_num=0]
Epoch 14:   8%|▊         | 88/1056 [03:47<41:40,  2.58s/it, loss=0.037, v_num=0]
Epoch 14:   8%|▊         | 89/1056 [03:49<41:28,  2.57s/it, loss=0.037, v_num=0]
Epoch 14:   8%|▊         | 89/1056 [03:49<41:28,  2.57s/it, loss=0.037, v_num=0]
Epoch 14:   9%|▊         | 90/1056 [03:51<41:28,  2.58s/it, loss=0.037, v_num=0]
Epoch 14:   9%|▊         | 90/1056 [03:51<41:28,  2.58s/it, loss=0.042, v_num=0]
Epoch 14:   9%|▊         | 91/1056 [03:54<41:23,  2.57s/it, loss=0.042, v_num=0]
Epoch 14:   9%|▊         | 91/1056 [03:54<41:23,  2.57s/it, loss=0.042, v_num=0]
Epoch 14:   9%|▊         | 92/1056 [03:54<41:02,  2.55s/it, loss=0.042, v_num=0]
Epoch 14:   9%|▊         | 92/1056 [03:54<41:02,  2.55s/it, loss=0.042, v_num=0]
Epoch 14:   9%|▉         | 93/1056 [03:56<40:47,  2.54s/it, loss=0.042, v_num=0]
Epoch 14:   9%|▉         | 93/1056 [03:56<40:47,  2.54s/it, loss=0.033, v_num=0]
Epoch 14:   9%|▉         | 94/1056 [03:57<40:27,  2.52s/it, loss=0.033, v_num=0]
Epoch 14:   9%|▉         | 94/1056 [03:57<40:27,  2.52s/it, loss=0.033, v_num=0]
Epoch 14:   9%|▉         | 95/1056 [04:00<40:36,  2.53s/it, loss=0.033, v_num=0]
Epoch 14:   9%|▉         | 95/1056 [04:00<40:36,  2.53s/it, loss=0.033, v_num=0]
Epoch 14:   9%|▉         | 96/1056 [04:03<40:37,  2.54s/it, loss=0.033, v_num=0]
Epoch 14:   9%|▉         | 96/1056 [04:03<40:37,  2.54s/it, loss=0.033, v_num=0]
Epoch 14:   9%|▉         | 97/1056 [04:05<40:25,  2.53s/it, loss=0.033, v_num=0]
Epoch 14:   9%|▉         | 97/1056 [04:05<40:25,  2.53s/it, loss=0.033, v_num=0]
Epoch 14:   9%|▉         | 98/1056 [04:08<40:29,  2.54s/it, loss=0.033, v_num=0]
Epoch 14:   9%|▉         | 98/1056 [04:08<40:29,  2.54s/it, loss=0.033, v_num=0]
Epoch 14:   9%|▉         | 99/1056 [04:11<40:32,  2.54s/it, loss=0.033, v_num=0]
Epoch 14:   9%|▉         | 99/1056 [04:11<40:32,  2.54s/it, loss=0.034, v_num=0]
Epoch 14:   9%|▉         | 100/1056 [04:13<40:26,  2.54s/it, loss=0.034, v_num=0]
Epoch 14:   9%|▉         | 100/1056 [04:13<40:26,  2.54s/it, loss=0.034, v_num=0]
Epoch 14:  10%|▉         | 101/1056 [04:15<40:12,  2.53s/it, loss=0.034, v_num=0]
Epoch 14:  10%|▉         | 101/1056 [04:15<40:12,  2.53s/it, loss=0.034, v_num=0]
Epoch 14:  10%|▉         | 102/1056 [04:16<39:58,  2.51s/it, loss=0.034, v_num=0]
Epoch 14:  10%|▉         | 102/1056 [04:16<39:58,  2.51s/it, loss=0.033, v_num=0]
Epoch 14:  10%|▉         | 103/1056 [04:18<39:48,  2.51s/it, loss=0.033, v_num=0]
Epoch 14:  10%|▉         | 103/1056 [04:18<39:48,  2.51s/it, loss=0.033, v_num=0]
Epoch 14:  10%|▉         | 104/1056 [04:24<40:18,  2.54s/it, loss=0.033, v_num=0]
Epoch 14:  10%|▉         | 104/1056 [04:24<40:18,  2.54s/it, loss=0.033, v_num=0]
Epoch 14:  10%|▉         | 105/1056 [04:27<40:22,  2.55s/it, loss=0.033, v_num=0]
Epoch 14:  10%|▉         | 105/1056 [04:27<40:22,  2.55s/it, loss=0.033, v_num=0]
Epoch 14:  10%|█         | 106/1056 [04:28<40:10,  2.54s/it, loss=0.033, v_num=0]
Epoch 14:  10%|█         | 106/1056 [04:28<40:10,  2.54s/it, loss=0.033, v_num=0]
Epoch 14:  10%|█         | 107/1056 [04:31<40:05,  2.54s/it, loss=0.033, v_num=0]
Epoch 14:  10%|█         | 107/1056 [04:31<40:05,  2.54s/it, loss=0.033, v_num=0]
Epoch 14:  10%|█         | 108/1056 [04:31<39:45,  2.52s/it, loss=0.033, v_num=0]
Epoch 14:  10%|█         | 108/1056 [04:31<39:45,  2.52s/it, loss=0.032, v_num=0]
Epoch 14:  10%|█         | 109/1056 [04:37<40:14,  2.55s/it, loss=0.032, v_num=0]
Epoch 14:  10%|█         | 109/1056 [04:37<40:14,  2.55s/it, loss=0.032, v_num=0]
Epoch 14:  10%|█         | 110/1056 [04:40<40:14,  2.55s/it, loss=0.032, v_num=0]
Epoch 14:  10%|█         | 110/1056 [04:40<40:14,  2.55s/it, loss=0.032, v_num=0]
Epoch 14:  11%|█         | 111/1056 [04:42<40:01,  2.54s/it, loss=0.032, v_num=0]
Epoch 14:  11%|█         | 111/1056 [04:42<40:01,  2.54s/it, loss=0.031, v_num=0]
Epoch 14:  11%|█         | 112/1056 [04:43<39:46,  2.53s/it, loss=0.031, v_num=0]
Epoch 14:  11%|█         | 112/1056 [04:43<39:46,  2.53s/it, loss=0.031, v_num=0]
Epoch 14:  11%|█         | 113/1056 [04:45<39:45,  2.53s/it, loss=0.031, v_num=0]
Epoch 14:  11%|█         | 113/1056 [04:45<39:45,  2.53s/it, loss=0.031, v_num=0]
Epoch 14:  11%|█         | 114/1056 [04:47<39:31,  2.52s/it, loss=0.031, v_num=0]
Epoch 14:  11%|█         | 114/1056 [04:47<39:31,  2.52s/it, loss=0.030, v_num=0]
Epoch 14:  11%|█         | 115/1056 [04:53<40:02,  2.55s/it, loss=0.030, v_num=0]
Epoch 14:  11%|█         | 115/1056 [04:53<40:02,  2.55s/it, loss=0.030, v_num=0]
Epoch 14:  11%|█         | 116/1056 [04:55<39:51,  2.54s/it, loss=0.030, v_num=0]
Epoch 14:  11%|█         | 116/1056 [04:55<39:51,  2.54s/it, loss=0.030, v_num=0]
Epoch 14:  11%|█         | 117/1056 [04:56<39:36,  2.53s/it, loss=0.030, v_num=0]
Epoch 14:  11%|█         | 117/1056 [04:56<39:36,  2.53s/it, loss=0.063, v_num=0]
Epoch 14:  11%|█         | 118/1056 [04:58<39:32,  2.53s/it, loss=0.063, v_num=0]
Epoch 14:  11%|█         | 118/1056 [04:58<39:32,  2.53s/it, loss=0.063, v_num=0]
Epoch 14:  11%|█▏        | 119/1056 [04:59<39:15,  2.51s/it, loss=0.063, v_num=0]
Epoch 14:  11%|█▏        | 119/1056 [04:59<39:15,  2.51s/it, loss=0.063, v_num=0]
Epoch 14:  11%|█▏        | 120/1056 [05:00<39:00,  2.50s/it, loss=0.063, v_num=0]
Epoch 14:  11%|█▏        | 120/1056 [05:00<39:00,  2.50s/it, loss=0.058, v_num=0]
Epoch 14:  11%|█▏        | 121/1056 [05:00<38:44,  2.49s/it, loss=0.058, v_num=0]
Epoch 14:  11%|█▏        | 121/1056 [05:00<38:44,  2.49s/it, loss=0.058, v_num=0]
Epoch 14:  12%|█▏        | 122/1056 [05:01<38:26,  2.47s/it, loss=0.058, v_num=0]
Epoch 14:  12%|█▏        | 122/1056 [05:01<38:26,  2.47s/it, loss=0.058, v_num=0]
Epoch 14:  12%|█▏        | 123/1056 [05:03<38:24,  2.47s/it, loss=0.058, v_num=0]
Epoch 14:  12%|█▏        | 123/1056 [05:03<38:24,  2.47s/it, loss=0.059, v_num=0]
Epoch 14:  12%|█▏        | 124/1056 [05:07<38:32,  2.48s/it, loss=0.059, v_num=0]
Epoch 14:  12%|█▏        | 124/1056 [05:07<38:32,  2.48s/it, loss=0.059, v_num=0]
Epoch 14:  12%|█▏        | 125/1056 [05:09<38:28,  2.48s/it, loss=0.059, v_num=0]
Epoch 14:  12%|█▏        | 125/1056 [05:09<38:28,  2.48s/it, loss=0.059, v_num=0]
Epoch 14:  12%|█▏        | 126/1056 [05:11<38:17,  2.47s/it, loss=0.059, v_num=0]
Epoch 14:  12%|█▏        | 126/1056 [05:11<38:17,  2.47s/it, loss=0.058, v_num=0]
Epoch 14:  12%|█▏        | 127/1056 [05:11<38:02,  2.46s/it, loss=0.058, v_num=0]
Epoch 14:  12%|█▏        | 127/1056 [05:11<38:02,  2.46s/it, loss=0.058, v_num=0]
Epoch 14:  12%|█▏        | 128/1056 [05:13<37:54,  2.45s/it, loss=0.058, v_num=0]
Epoch 14:  12%|█▏        | 128/1056 [05:13<37:54,  2.45s/it, loss=0.058, v_num=0]
Epoch 14:  12%|█▏        | 129/1056 [05:14<37:40,  2.44s/it, loss=0.058, v_num=0]
Epoch 14:  12%|█▏        | 129/1056 [05:14<37:40,  2.44s/it, loss=0.057, v_num=0]
Epoch 14:  12%|█▏        | 130/1056 [05:19<37:52,  2.45s/it, loss=0.057, v_num=0]
Epoch 14:  12%|█▏        | 130/1056 [05:19<37:52,  2.45s/it, loss=0.057, v_num=0]
Epoch 14:  12%|█▏        | 131/1056 [05:22<37:53,  2.46s/it, loss=0.057, v_num=0]
Epoch 14:  12%|█▏        | 131/1056 [05:22<37:53,  2.46s/it, loss=0.057, v_num=0]
Epoch 14:  12%|█▎        | 132/1056 [05:23<37:41,  2.45s/it, loss=0.057, v_num=0]
Epoch 14:  12%|█▎        | 132/1056 [05:23<37:41,  2.45s/it, loss=0.057, v_num=0]
Epoch 14:  13%|█▎        | 133/1056 [05:25<37:42,  2.45s/it, loss=0.057, v_num=0]
Epoch 14:  13%|█▎        | 133/1056 [05:25<37:42,  2.45s/it, loss=0.057, v_num=0]
Epoch 14:  13%|█▎        | 134/1056 [05:28<37:38,  2.45s/it, loss=0.057, v_num=0]
Epoch 14:  13%|█▎        | 134/1056 [05:28<37:38,  2.45s/it, loss=0.057, v_num=0]
Epoch 14:  13%|█▎        | 135/1056 [05:30<37:31,  2.44s/it, loss=0.057, v_num=0]
Epoch 14:  13%|█▎        | 135/1056 [05:30<37:31,  2.44s/it, loss=0.057, v_num=0]
Epoch 14:  13%|█▎        | 136/1056 [05:32<37:27,  2.44s/it, loss=0.057, v_num=0]
Epoch 14:  13%|█▎        | 136/1056 [05:32<37:27,  2.44s/it, loss=0.057, v_num=0]
Epoch 14:  13%|█▎        | 137/1056 [05:38<37:53,  2.47s/it, loss=0.057, v_num=0]
Epoch 14:  13%|█▎        | 137/1056 [05:38<37:53,  2.47s/it, loss=0.057, v_num=0]
Epoch 14:  13%|█▎        | 138/1056 [05:41<37:53,  2.48s/it, loss=0.057, v_num=0]
Epoch 14:  13%|█▎        | 138/1056 [05:41<37:53,  2.48s/it, loss=0.060, v_num=0]
Epoch 14:  13%|█▎        | 139/1056 [05:44<37:55,  2.48s/it, loss=0.060, v_num=0]
Epoch 14:  13%|█▎        | 139/1056 [05:44<37:55,  2.48s/it, loss=0.060, v_num=0]
Epoch 14:  13%|█▎        | 140/1056 [05:45<37:43,  2.47s/it, loss=0.060, v_num=0]
Epoch 14:  13%|█▎        | 140/1056 [05:45<37:43,  2.47s/it, loss=0.060, v_num=0]
Epoch 14:  13%|█▎        | 141/1056 [05:48<37:44,  2.47s/it, loss=0.060, v_num=0]
Epoch 14:  13%|█▎        | 141/1056 [05:48<37:44,  2.47s/it, loss=0.060, v_num=0]
Epoch 14:  13%|█▎        | 142/1056 [05:49<37:30,  2.46s/it, loss=0.060, v_num=0]
Epoch 14:  13%|█▎        | 142/1056 [05:49<37:30,  2.46s/it, loss=0.060, v_num=0]
