Fri Sep 25 22:11:12 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   20C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'convLSTM'
Logging to: lightning_logs
Counter({2: 184, 3: 173, 4: 169, 1: 168, 5: 163, 0: 159})
balancing...
0 159
1 168
2 184
3 173
4 169
5 163
Counter({2: 185, 0: 184, 1: 184, 3: 184, 4: 184, 5: 184})
Classes now balanced
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1359 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1359 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1359 [00:07<2:43:25,  7.22s/it]
Epoch 1:   0%|          | 1/1359 [00:07<2:43:26,  7.22s/it, loss=nan, v_num=2]
Validating:  76%|███████▋  | 194/254 [04:07<00:30,  1.98it/s][A

Validating:  77%|███████▋  | 195/254 [04:08<00:31,  1.87it/s][A
Epoch 1:  96%|█████████▌| 1300/1359 [24:43<01:07,  1.14s/it, loss=0.157, v_num=2]

Validating:  77%|███████▋  | 196/254 [04:09<00:30,  1.88it/s][A

Validating:  78%|███████▊  | 197/254 [04:10<00:51,  1.12it/s][A
Epoch 1:  96%|█████████▌| 1302/1359 [24:45<01:05,  1.14s/it, loss=0.157, v_num=2]

Validating:  78%|███████▊  | 198/254 [04:11<00:41,  1.34it/s][A

Validating:  78%|███████▊  | 199/254 [04:11<00:37,  1.48it/s][A
Epoch 1:  96%|█████████▌| 1304/1359 [24:46<01:02,  1.14s/it, loss=0.157, v_num=2]

Validating:  79%|███████▊  | 200/254 [04:12<00:35,  1.51it/s][A

Validating:  79%|███████▉  | 201/254 [04:12<00:33,  1.60it/s][A
Epoch 1:  96%|█████████▌| 1306/1359 [24:47<01:00,  1.14s/it, loss=0.157, v_num=2]

Validating:  80%|███████▉  | 202/254 [04:14<00:41,  1.27it/s][A

Validating:  80%|███████▉  | 203/254 [04:15<00:44,  1.15it/s][A
Epoch 1:  96%|█████████▌| 1308/1359 [24:49<00:58,  1.14s/it, loss=0.157, v_num=2]

Validating:  80%|████████  | 204/254 [04:15<00:41,  1.21it/s][A

Validating:  81%|████████  | 205/254 [04:18<01:06,  1.35s/it][A
Epoch 1:  96%|█████████▋| 1310/1359 [24:53<00:55,  1.14s/it, loss=0.157, v_num=2]

Validating:  81%|████████  | 206/254 [04:18<00:47,  1.01it/s][A

Validating:  81%|████████▏ | 207/254 [04:18<00:36,  1.30it/s][A
Epoch 1:  97%|█████████▋| 1312/1359 [24:53<00:53,  1.14s/it, loss=0.157, v_num=2]

Validating:  82%|████████▏ | 208/254 [04:19<00:31,  1.45it/s][A

Validating:  82%|████████▏ | 209/254 [04:19<00:24,  1.85it/s][A
Epoch 1:  97%|█████████▋| 1314/1359 [24:54<00:51,  1.14s/it, loss=0.157, v_num=2]

Validating:  83%|████████▎ | 210/254 [04:19<00:19,  2.28it/s][A

Validating:  83%|████████▎ | 211/254 [04:19<00:14,  2.95it/s][A
Epoch 1:  97%|█████████▋| 1316/1359 [24:54<00:48,  1.14s/it, loss=0.157, v_num=2]

Validating:  83%|████████▎ | 212/254 [04:24<01:06,  1.57s/it][A

Validating:  84%|████████▍ | 213/254 [04:24<00:50,  1.24s/it][A
Epoch 1:  97%|█████████▋| 1318/1359 [24:59<00:46,  1.14s/it, loss=0.157, v_num=2]

Validating:  84%|████████▍ | 214/254 [04:25<00:38,  1.05it/s][A

Validating:  85%|████████▍ | 215/254 [04:25<00:28,  1.39it/s][A
Epoch 1:  97%|█████████▋| 1320/1359 [25:00<00:44,  1.14s/it, loss=0.157, v_num=2]

Validating:  85%|████████▌ | 216/254 [04:25<00:21,  1.75it/s][A

Validating:  85%|████████▌ | 217/254 [04:26<00:24,  1.51it/s][A
Epoch 1:  97%|█████████▋| 1322/1359 [25:01<00:42,  1.14s/it, loss=0.157, v_num=2]

Validating:  86%|████████▌ | 218/254 [04:26<00:20,  1.74it/s][A

Validating:  86%|████████▌ | 219/254 [04:27<00:18,  1.91it/s][A
Epoch 1:  97%|█████████▋| 1324/1359 [25:01<00:39,  1.13s/it, loss=0.157, v_num=2]

Validating:  87%|████████▋ | 220/254 [04:30<00:46,  1.37s/it][A

Validating:  87%|████████▋ | 221/254 [04:30<00:33,  1.03s/it][A
Epoch 1:  98%|█████████▊| 1326/1359 [25:05<00:37,  1.14s/it, loss=0.157, v_num=2]

Validating:  87%|████████▋ | 222/254 [04:30<00:24,  1.33it/s][A

Validating:  88%|████████▊ | 223/254 [04:31<00:18,  1.63it/s][A
Epoch 1:  98%|█████████▊| 1328/1359 [25:05<00:35,  1.13s/it, loss=0.157, v_num=2]

Validating:  88%|████████▊ | 224/254 [04:31<00:18,  1.67it/s][A

Validating:  89%|████████▊ | 225/254 [04:31<00:14,  2.07it/s][A
Epoch 1:  98%|█████████▊| 1330/1359 [25:06<00:32,  1.13s/it, loss=0.157, v_num=2]

Validating:  89%|████████▉ | 226/254 [04:31<00:10,  2.63it/s][A

Validating:  89%|████████▉ | 227/254 [04:32<00:08,  3.23it/s][A
Epoch 1:  98%|█████████▊| 1332/1359 [25:07<00:30,  1.13s/it, loss=0.157, v_num=2]

Validating:  90%|████████▉ | 228/254 [04:35<00:32,  1.24s/it][A

Validating:  90%|█████████ | 229/254 [04:35<00:23,  1.07it/s][A
Epoch 1:  98%|█████████▊| 1334/1359 [25:10<00:28,  1.13s/it, loss=0.157, v_num=2]

Validating:  91%|█████████ | 230/254 [04:36<00:18,  1.27it/s][A

Validating:  91%|█████████ | 231/254 [04:36<00:13,  1.67it/s][A
Epoch 1:  98%|█████████▊| 1336/1359 [25:11<00:26,  1.13s/it, loss=0.157, v_num=2]

Validating:  91%|█████████▏| 232/254 [04:37<00:15,  1.46it/s][A

Validating:  92%|█████████▏| 233/254 [04:37<00:10,  1.92it/s][A
Epoch 1:  98%|█████████▊| 1338/1359 [25:12<00:23,  1.13s/it, loss=0.157, v_num=2]

Validating:  92%|█████████▏| 234/254 [04:39<00:19,  1.03it/s][A

Validating:  93%|█████████▎| 235/254 [04:39<00:14,  1.30it/s][A
Epoch 1:  99%|█████████▊| 1340/1359 [25:14<00:21,  1.13s/it, loss=0.157, v_num=2]

Validating:  93%|█████████▎| 236/254 [04:39<00:10,  1.72it/s][A

Validating:  93%|█████████▎| 237/254 [04:40<00:08,  1.93it/s][A
Epoch 1:  99%|█████████▊| 1342/1359 [25:15<00:19,  1.13s/it, loss=0.157, v_num=2]

Validating:  94%|█████████▎| 238/254 [04:40<00:06,  2.45it/s][A

Validating:  94%|█████████▍| 239/254 [04:40<00:06,  2.29it/s][A
Epoch 1:  99%|█████████▉| 1344/1359 [25:15<00:16,  1.13s/it, loss=0.157, v_num=2]

Validating:  94%|█████████▍| 240/254 [04:45<00:24,  1.76s/it][A

Validating:  95%|█████████▍| 241/254 [04:46<00:18,  1.43s/it][A
Epoch 1:  99%|█████████▉| 1346/1359 [25:21<00:14,  1.13s/it, loss=0.157, v_num=2]

Validating:  95%|█████████▌| 242/254 [04:46<00:12,  1.06s/it][A

Validating:  96%|█████████▌| 243/254 [04:46<00:09,  1.15it/s][A
Epoch 1:  99%|█████████▉| 1348/1359 [25:21<00:12,  1.13s/it, loss=0.157, v_num=2]

Validating:  96%|█████████▌| 244/254 [04:47<00:07,  1.39it/s][A

Validating:  96%|█████████▋| 245/254 [04:48<00:08,  1.01it/s][A
Epoch 1:  99%|█████████▉| 1350/1359 [25:23<00:10,  1.13s/it, loss=0.157, v_num=2]

Validating:  97%|█████████▋| 246/254 [04:49<00:06,  1.30it/s][A
Epoch 1:  99%|█████████▉| 1352/1359 [25:24<00:07,  1.13s/it, loss=0.157, v_num=2]

Validating:  98%|█████████▊| 248/254 [04:49<00:03,  1.72it/s][A

Validating:  98%|█████████▊| 249/254 [04:49<00:02,  1.98it/s][A
Epoch 1: 100%|█████████▉| 1354/1359 [25:24<00:05,  1.13s/it, loss=0.157, v_num=2]

Validating:  98%|█████████▊| 250/254 [04:51<00:03,  1.28it/s][A

Validating:  99%|█████████▉| 251/254 [04:51<00:01,  1.72it/s][A
Epoch 1: 100%|█████████▉| 1356/1359 [25:26<00:03,  1.13s/it, loss=0.157, v_num=2]

Validating: 100%|█████████▉| 253/254 [04:51<00:00,  2.34it/s][A
Epoch 1: 100%|█████████▉| 1358/1359 [25:26<00:01,  1.12s/it, loss=0.157, v_num=2]

Validating: 100%|██████████| 254/254 [04:51<00:00,  2.98it/s][A
Epoch 1: 100%|██████████| 1359/1359 [25:27<00:00,  1.12s/it, loss=0.157, v_num=2]

                                                             [A
Epoch 1:   0%|          | 0/1359 [00:00<?, ?it/s, loss=0.157, v_num=2]           
Epoch 2:   0%|          | 0/1359 [00:00<?, ?it/s, loss=0.157, v_num=2]
Epoch 2:   0%|          | 1/1359 [00:02<1:06:28,  2.94s/it, loss=0.157, v_num=2]
Epoch 2:   0%|          | 2/1359 [00:03<41:01,  1.81s/it, loss=0.157, v_num=2]  
Epoch 2:   0%|          | 2/1359 [00:03<41:01,  1.81s/it, loss=0.157, v_num=2]
Epoch 2:   0%|          | 3/1359 [00:04<32:42,  1.45s/it, loss=0.157, v_num=2]
Epoch 2:   0%|          | 4/1359 [00:07<41:35,  1.84s/it, loss=0.157, v_num=2]
Epoch 2:   0%|          | 4/1359 [00:07<41:35,  1.84s/it, loss=0.157, v_num=2]
Epoch 2:   0%|          | 5/1359 [00:09<41:27,  1.84s/it, loss=0.157, v_num=2]
Epoch 2:   0%|          | 6/1359 [00:09<36:44,  1.63s/it, loss=0.157, v_num=2]
Epoch 2:   0%|          | 6/1359 [00:09<36:44,  1.63s/it, loss=0.157, v_num=2]
Epoch 2:   1%|          | 7/1359 [00:10<33:45,  1.50s/it, loss=0.157, v_num=2]
Epoch 2:   1%|          | 8/1359 [00:11<32:18,  1.44s/it, loss=0.157, v_num=2]
Epoch 2:   1%|          | 8/1359 [00:11<32:18,  1.44s/it, loss=0.157, v_num=2]
Epoch 2:   1%|          | 9/1359 [00:11<29:45,  1.32s/it, loss=0.157, v_num=2]
Epoch 2:   1%|          | 10/1359 [00:15<34:13,  1.52s/it, loss=0.157, v_num=2]
Epoch 2:   1%|          | 10/1359 [00:15<34:13,  1.52s/it, loss=0.156, v_num=2]
Epoch 2:   1%|          | 11/1359 [00:19<39:22,  1.75s/it, loss=0.156, v_num=2]
Epoch 2:   1%|          | 12/1359 [00:20<39:06,  1.74s/it, loss=0.156, v_num=2]
Epoch 2:   1%|          | 12/1359 [00:20<39:06,  1.74s/it, loss=0.156, v_num=2]
Epoch 2:   1%|          | 13/1359 [00:22<39:30,  1.76s/it, loss=0.156, v_num=2]
Epoch 2:   1%|          | 14/1359 [00:23<37:16,  1.66s/it, loss=0.156, v_num=2]
Epoch 2:   1%|          | 14/1359 [00:23<37:16,  1.66s/it, loss=0.156, v_num=2]
Epoch 2:   1%|          | 15/1359 [00:23<35:19,  1.58s/it, loss=0.156, v_num=2]
Epoch 2:   1%|          | 16/1359 [00:24<34:24,  1.54s/it, loss=0.156, v_num=2]
Epoch 2:   1%|          | 16/1359 [00:24<34:25,  1.54s/it, loss=0.156, v_num=2]
Epoch 2:   1%|▏         | 17/1359 [00:25<33:09,  1.48s/it, loss=0.156, v_num=2]
Epoch 2:   1%|▏         | 18/1359 [00:25<31:47,  1.42s/it, loss=0.156, v_num=2]
Epoch 2:   1%|▏         | 18/1359 [00:25<31:47,  1.42s/it, loss=0.156, v_num=2]
Epoch 2:   1%|▏         | 19/1359 [00:27<31:45,  1.42s/it, loss=0.156, v_num=2]
Epoch 2:   1%|▏         | 20/1359 [00:27<30:43,  1.38s/it, loss=0.156, v_num=2]
Epoch 2:   1%|▏         | 20/1359 [00:27<30:43,  1.38s/it, loss=0.155, v_num=2]
Epoch 2:   2%|▏         | 21/1359 [00:27<29:35,  1.33s/it, loss=0.155, v_num=2]
Epoch 2:   2%|▏         | 22/1359 [00:28<28:45,  1.29s/it, loss=0.155, v_num=2]
Epoch 2:   2%|▏         | 22/1359 [00:28<28:45,  1.29s/it, loss=0.155, v_num=2]
Epoch 2:   2%|▏         | 23/1359 [00:28<28:02,  1.26s/it, loss=0.155, v_num=2]
Epoch 2:   2%|▏         | 24/1359 [00:29<27:17,  1.23s/it, loss=0.155, v_num=2]
Epoch 2:   2%|▏         | 24/1359 [00:29<27:17,  1.23s/it, loss=0.155, v_num=2]
Epoch 2:   2%|▏         | 25/1359 [00:29<26:28,  1.19s/it, loss=0.155, v_num=2]
Epoch 2:   2%|▏         | 26/1359 [00:29<25:36,  1.15s/it, loss=0.155, v_num=2]
Epoch 2:   2%|▏         | 26/1359 [00:29<25:36,  1.15s/it, loss=0.155, v_num=2]
Epoch 2:   2%|▏         | 27/1359 [00:31<25:42,  1.16s/it, loss=0.155, v_num=2]
Epoch 2:   2%|▏         | 28/1359 [00:32<25:21,  1.14s/it, loss=0.155, v_num=2]
Epoch 2:   2%|▏         | 28/1359 [00:32<25:21,  1.14s/it, loss=0.155, v_num=2]
Epoch 2:   2%|▏         | 29/1359 [00:32<25:08,  1.13s/it, loss=0.155, v_num=2]
Epoch 2:   2%|▏         | 30/1359 [00:34<25:33,  1.15s/it, loss=0.155, v_num=2]
Epoch 2:   2%|▏         | 30/1359 [00:34<25:33,  1.15s/it, loss=0.154, v_num=2]
Epoch 2:   2%|▏         | 31/1359 [00:35<25:36,  1.16s/it, loss=0.154, v_num=2]
Epoch 2:   2%|▏         | 32/1359 [00:36<25:24,  1.15s/it, loss=0.154, v_num=2]
Epoch 2:   2%|▏         | 32/1359 [00:36<25:24,  1.15s/it, loss=0.154, v_num=2]
Epoch 2:   2%|▏         | 33/1359 [00:38<25:28,  1.15s/it, loss=0.154, v_num=2]
Epoch 2:   3%|▎         | 34/1359 [00:38<25:04,  1.14s/it, loss=0.154, v_num=2]
Epoch 2:   3%|▎         | 34/1359 [00:38<25:04,  1.14s/it, loss=0.154, v_num=2]
Epoch 2:   3%|▎         | 35/1359 [00:39<24:49,  1.12s/it, loss=0.154, v_num=2]
Epoch 2:   3%|▎         | 36/1359 [00:42<25:48,  1.17s/it, loss=0.154, v_num=2]
Epoch 2:   3%|▎         | 36/1359 [00:42<25:48,  1.17s/it, loss=0.154, v_num=2]
Epoch 2:   3%|▎         | 37/1359 [00:43<26:09,  1.19s/it, loss=0.154, v_num=2]
Epoch 2:   3%|▎         | 38/1359 [00:44<25:41,  1.17s/it, loss=0.154, v_num=2]
Epoch 2:   3%|▎         | 38/1359 [00:44<25:41,  1.17s/it, loss=0.154, v_num=2]
Epoch 2:   3%|▎         | 39/1359 [00:44<25:18,  1.15s/it, loss=0.154, v_num=2]
Epoch 2:   3%|▎         | 40/1359 [00:49<27:20,  1.24s/it, loss=0.154, v_num=2]
Epoch 2:   3%|▎         | 40/1359 [00:49<27:20,  1.24s/it, loss=0.153, v_num=2]
Epoch 2:   3%|▎         | 41/1359 [00:52<28:04,  1.28s/it, loss=0.153, v_num=2]
Epoch 2:   3%|▎         | 42/1359 [00:54<28:21,  1.29s/it, loss=0.153, v_num=2]
Epoch 2:   3%|▎         | 42/1359 [00:54<28:21,  1.29s/it, loss=0.153, v_num=2]
Epoch 2:   3%|▎         | 43/1359 [00:56<28:47,  1.31s/it, loss=0.153, v_num=2]
Epoch 2:   3%|▎         | 44/1359 [00:57<28:49,  1.32s/it, loss=0.153, v_num=2]
Epoch 2:   3%|▎         | 44/1359 [00:57<28:49,  1.32s/it, loss=0.153, v_num=2]
Epoch 2:   3%|▎         | 45/1359 [00:58<28:34,  1.30s/it, loss=0.153, v_num=2]
Epoch 2:   3%|▎         | 46/1359 [00:58<28:02,  1.28s/it, loss=0.153, v_num=2]
Epoch 2:   3%|▎         | 46/1359 [00:58<28:02,  1.28s/it, loss=0.153, v_num=2]
Epoch 2:   3%|▎         | 47/1359 [00:59<27:44,  1.27s/it, loss=0.153, v_num=2]
Epoch 2:   4%|▎         | 48/1359 [00:59<27:14,  1.25s/it, loss=0.153, v_num=2]
Epoch 2:   4%|▎         | 48/1359 [00:59<27:14,  1.25s/it, loss=0.153, v_num=2]
Epoch 2:   4%|▎         | 49/1359 [01:01<27:13,  1.25s/it, loss=0.153, v_num=2]
Epoch 2:   4%|▎         | 50/1359 [01:02<27:18,  1.25s/it, loss=0.153, v_num=2]
Epoch 2:   4%|▎         | 50/1359 [01:02<27:18,  1.25s/it, loss=0.152, v_num=2]
Epoch 2:   4%|▍         | 51/1359 [01:02<26:53,  1.23s/it, loss=0.152, v_num=2]
Epoch 2:   4%|▍         | 52/1359 [01:06<27:40,  1.27s/it, loss=0.152, v_num=2]
Epoch 2:   4%|▍         | 52/1359 [01:06<27:40,  1.27s/it, loss=0.152, v_num=2]
Epoch 2:   4%|▍         | 53/1359 [01:08<28:00,  1.29s/it, loss=0.152, v_num=2]
Epoch 2:   4%|▍         | 54/1359 [01:08<27:36,  1.27s/it, loss=0.152, v_num=2]
Epoch 2:   4%|▍         | 54/1359 [01:08<27:36,  1.27s/it, loss=0.152, v_num=2]
Epoch 2:   4%|▍         | 55/1359 [01:09<27:19,  1.26s/it, loss=0.152, v_num=2]
Epoch 2:   4%|▍         | 56/1359 [01:09<27:00,  1.24s/it, loss=0.152, v_num=2]
Epoch 2:   4%|▍         | 56/1359 [01:09<27:00,  1.24s/it, loss=0.152, v_num=2]
Epoch 2:   4%|▍         | 57/1359 [01:12<27:47,  1.28s/it, loss=0.152, v_num=2]
Epoch 2:   4%|▍         | 58/1359 [01:16<28:45,  1.33s/it, loss=0.152, v_num=2]
Epoch 2:   4%|▍         | 58/1359 [01:16<28:45,  1.33s/it, loss=0.152, v_num=2]
Epoch 2:   4%|▍         | 59/1359 [01:18<28:51,  1.33s/it, loss=0.152, v_num=2]
Epoch 2:   4%|▍         | 60/1359 [01:19<28:38,  1.32s/it, loss=0.152, v_num=2]
Epoch 2:   4%|▍         | 60/1359 [01:19<28:38,  1.32s/it, loss=0.153, v_num=2]
Epoch 2:   4%|▍         | 61/1359 [01:19<28:16,  1.31s/it, loss=0.153, v_num=2]
Epoch 2:   5%|▍         | 62/1359 [01:19<27:52,  1.29s/it, loss=0.153, v_num=2]
Epoch 2:   5%|▍         | 62/1359 [01:19<27:52,  1.29s/it, loss=0.153, v_num=2]
Epoch 2:   5%|▍         | 63/1359 [01:20<27:41,  1.28s/it, loss=0.153, v_num=2]
Epoch 2:   5%|▍         | 64/1359 [01:20<27:17,  1.26s/it, loss=0.153, v_num=2]
Epoch 2:   5%|▍         | 64/1359 [01:20<27:17,  1.26s/it, loss=0.153, v_num=2]
Epoch 2:   5%|▍         | 65/1359 [01:21<27:11,  1.26s/it, loss=0.153, v_num=2]
Epoch 2:   5%|▍         | 66/1359 [01:22<26:52,  1.25s/it, loss=0.153, v_num=2]
Epoch 2:   5%|▍         | 66/1359 [01:22<26:52,  1.25s/it, loss=0.153, v_num=2]
Epoch 2:   5%|▍         | 67/1359 [01:22<26:35,  1.23s/it, loss=0.153, v_num=2]
Epoch 2:   5%|▌         | 68/1359 [01:27<27:50,  1.29s/it, loss=0.153, v_num=2]
Epoch 2:   5%|▌         | 68/1359 [01:27<27:50,  1.29s/it, loss=0.153, v_num=2]
Epoch 2:   5%|▌         | 69/1359 [01:30<28:02,  1.30s/it, loss=0.153, v_num=2]
Epoch 2:   5%|▌         | 70/1359 [01:31<27:56,  1.30s/it, loss=0.153, v_num=2]
Epoch 2:   5%|▌         | 70/1359 [01:31<27:56,  1.30s/it, loss=0.152, v_num=2]
Epoch 2:   5%|▌         | 71/1359 [01:31<27:42,  1.29s/it, loss=0.152, v_num=2]
Epoch 2:   5%|▌         | 72/1359 [01:31<27:22,  1.28s/it, loss=0.152, v_num=2]
Epoch 2:   5%|▌         | 72/1359 [01:31<27:22,  1.28s/it, loss=0.152, v_num=2]
Epoch 2:   5%|▌         | 73/1359 [01:32<27:17,  1.27s/it, loss=0.152, v_num=2]
Epoch 2:   5%|▌         | 74/1359 [01:35<27:29,  1.28s/it, loss=0.152, v_num=2]
Epoch 2:   5%|▌         | 74/1359 [01:35<27:29,  1.28s/it, loss=0.152, v_num=2]
Epoch 2:   6%|▌         | 75/1359 [01:35<27:15,  1.27s/it, loss=0.152, v_num=2]
Epoch 2:   6%|▌         | 76/1359 [01:35<26:56,  1.26s/it, loss=0.152, v_num=2]
Epoch 2:   6%|▌         | 76/1359 [01:35<26:56,  1.26s/it, loss=0.152, v_num=2]
Epoch 2:   6%|▌         | 77/1359 [01:36<26:39,  1.25s/it, loss=0.152, v_num=2]
Epoch 2:   6%|▌         | 78/1359 [01:36<26:31,  1.24s/it, loss=0.152, v_num=2]
Epoch 2:   6%|▌         | 78/1359 [01:36<26:31,  1.24s/it, loss=0.152, v_num=2]
Epoch 2:   6%|▌         | 79/1359 [01:38<26:30,  1.24s/it, loss=0.152, v_num=2]
Epoch 2:   6%|▌         | 80/1359 [01:39<26:25,  1.24s/it, loss=0.152, v_num=2]
Epoch 2:   6%|▌         | 80/1359 [01:39<26:25,  1.24s/it, loss=0.152, v_num=2]
Epoch 2:   6%|▌         | 81/1359 [01:40<26:18,  1.23s/it, loss=0.152, v_num=2]
Epoch 2:   6%|▌         | 82/1359 [01:49<28:24,  1.34s/it, loss=0.152, v_num=2]
Epoch 2:   6%|▌         | 82/1359 [01:49<28:24,  1.34s/it, loss=0.152, v_num=2]
Epoch 2:   6%|▌         | 83/1359 [01:51<28:31,  1.34s/it, loss=0.152, v_num=2]
Epoch 2:   6%|▌         | 83/1359 [01:51<28:31,  1.34s/it, loss=0.152, v_num=2]
Epoch 2:   6%|▌         | 84/1359 [01:52<28:22,  1.34s/it, loss=0.152, v_num=2]
Epoch 2:   6%|▌         | 84/1359 [01:52<28:22,  1.34s/it, loss=0.152, v_num=2]
Epoch 2:   6%|▋         | 85/1359 [01:53<28:19,  1.33s/it, loss=0.152, v_num=2]
Epoch 2:   6%|▋         | 85/1359 [01:53<28:19,  1.33s/it, loss=0.152, v_num=2]
Epoch 2:   6%|▋         | 86/1359 [01:54<28:18,  1.33s/it, loss=0.152, v_num=2]
Epoch 2:   6%|▋         | 86/1359 [01:54<28:18,  1.33s/it, loss=0.152, v_num=2]
Epoch 2:   6%|▋         | 87/1359 [01:55<28:05,  1.33s/it, loss=0.152, v_num=2]
Epoch 2:   6%|▋         | 87/1359 [01:55<28:05,  1.33s/it, loss=0.152, v_num=2]
Epoch 2:   6%|▋         | 88/1359 [01:57<28:18,  1.34s/it, loss=0.152, v_num=2]
Epoch 2:   6%|▋         | 88/1359 [01:57<28:18,  1.34s/it, loss=0.152, v_num=2]
Epoch 2:   7%|▋         | 89/1359 [01:58<28:07,  1.33s/it, loss=0.152, v_num=2]
Epoch 2:   7%|▋         | 89/1359 [01:58<28:07,  1.33s/it, loss=0.152, v_num=2]
Epoch 2:   7%|▋         | 90/1359 [01:58<27:50,  1.32s/it, loss=0.152, v_num=2]
Epoch 2:   7%|▋         | 90/1359 [01:58<27:50,  1.32s/it, loss=0.153, v_num=2]
Epoch 2:   7%|▋         | 91/1359 [01:59<27:38,  1.31s/it, loss=0.153, v_num=2]
Epoch 2:   7%|▋         | 91/1359 [01:59<27:38,  1.31s/it, loss=0.153, v_num=2]
Epoch 2:   7%|▋         | 92/1359 [01:59<27:23,  1.30s/it, loss=0.153, v_num=2]
Epoch 2:   7%|▋         | 92/1359 [01:59<27:23,  1.30s/it, loss=0.153, v_num=2]
Epoch 2:   7%|▋         | 93/1359 [02:00<27:24,  1.30s/it, loss=0.153, v_num=2]
Epoch 2:   7%|▋         | 93/1359 [02:00<27:24,  1.30s/it, loss=0.153, v_num=2]
Epoch 2:   7%|▋         | 94/1359 [02:03<27:36,  1.31s/it, loss=0.153, v_num=2]
Epoch 2:   7%|▋         | 94/1359 [02:03<27:36,  1.31s/it, loss=0.153, v_num=2]
Epoch 2:   7%|▋         | 95/1359 [02:05<27:49,  1.32s/it, loss=0.153, v_num=2]
Epoch 2:   7%|▋         | 95/1359 [02:05<27:49,  1.32s/it, loss=0.153, v_num=2]
Epoch 2:   7%|▋         | 96/1359 [02:05<27:33,  1.31s/it, loss=0.153, v_num=2]
Epoch 2:   7%|▋         | 96/1359 [02:05<27:33,  1.31s/it, loss=0.153, v_num=2]
Epoch 2:   7%|▋         | 97/1359 [02:06<27:31,  1.31s/it, loss=0.153, v_num=2]
Epoch 2:   7%|▋         | 97/1359 [02:06<27:31,  1.31s/it, loss=0.153, v_num=2]
Epoch 2:   7%|▋         | 98/1359 [02:07<27:18,  1.30s/it, loss=0.153, v_num=2]
Epoch 2:   7%|▋         | 98/1359 [02:07<27:18,  1.30s/it, loss=0.153, v_num=2]
Epoch 2:   7%|▋         | 99/1359 [02:08<27:21,  1.30s/it, loss=0.153, v_num=2]
Epoch 2:   7%|▋         | 99/1359 [02:08<27:21,  1.30s/it, loss=0.153, v_num=2]
Epoch 2:   7%|▋         | 100/1359 [02:10<27:19,  1.30s/it, loss=0.153, v_num=2]
Epoch 2:   7%|▋         | 100/1359 [02:10<27:19,  1.30s/it, loss=0.150, v_num=2]
Epoch 2:   7%|▋         | 101/1359 [02:11<27:21,  1.30s/it, loss=0.150, v_num=2]
Epoch 2:   7%|▋         | 101/1359 [02:11<27:21,  1.30s/it, loss=0.150, v_num=2]
Epoch 2:   8%|▊         | 102/1359 [02:12<27:09,  1.30s/it, loss=0.150, v_num=2]
Epoch 2:   8%|▊         | 102/1359 [02:12<27:09,  1.30s/it, loss=0.150, v_num=2]
Epoch 2:   8%|▊         | 103/1359 [02:13<27:02,  1.29s/it, loss=0.150, v_num=2]
Epoch 2:   8%|▊         | 103/1359 [02:13<27:02,  1.29s/it, loss=0.150, v_num=2]
Epoch 2:   8%|▊         | 104/1359 [02:13<26:50,  1.28s/it, loss=0.150, v_num=2]
Epoch 2:   8%|▊         | 104/1359 [02:13<26:50,  1.28s/it, loss=0.150, v_num=2]
Epoch 2:   8%|▊         | 105/1359 [02:13<26:39,  1.28s/it, loss=0.150, v_num=2]
Epoch 2:   8%|▊         | 105/1359 [02:13<26:39,  1.28s/it, loss=0.150, v_num=2]
Epoch 2:   8%|▊         | 106/1359 [02:14<26:33,  1.27s/it, loss=0.150, v_num=2]
Epoch 2:   8%|▊         | 106/1359 [02:14<26:33,  1.27s/it, loss=0.150, v_num=2]
Epoch 2:   8%|▊         | 107/1359 [02:20<27:24,  1.31s/it, loss=0.150, v_num=2]
Epoch 2:   8%|▊         | 107/1359 [02:20<27:24,  1.31s/it, loss=0.150, v_num=2]
Epoch 2:   8%|▊         | 108/1359 [02:25<28:07,  1.35s/it, loss=0.150, v_num=2]
Epoch 2:   8%|▊         | 108/1359 [02:25<28:07,  1.35s/it, loss=0.150, v_num=2]
Epoch 2:   8%|▊         | 109/1359 [02:31<28:54,  1.39s/it, loss=0.150, v_num=2]
Epoch 2:   8%|▊         | 109/1359 [02:31<28:54,  1.39s/it, loss=0.150, v_num=2]
