Thu Aug 27 17:14:05 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 440.33.01    Driver Version: 440.33.01    CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:85:00.0 Off |                    0 |
| N/A   23C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'LSTM'
Logging to: lightning_logs
Counter({1: 161, 0: 19})
balancing...
0 19
1 161
Counter({1: 162, 0: 161})
Classes now balanced
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/368 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/368 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/368 [00:01<08:13,  1.34s/it]
Epoch 1:   0%|          | 1/368 [00:01<08:13,  1.35s/it, loss=0.756, v_num=0]
Epoch 30:  46%|████▌     | 170/368 [01:57<02:16,  1.45it/s, loss=0.016, v_num=0]
Epoch 30:  46%|████▋     | 171/368 [01:58<02:16,  1.44it/s, loss=0.016, v_num=0]
Epoch 30:  47%|████▋     | 172/368 [01:59<02:15,  1.44it/s, loss=0.016, v_num=0]
Epoch 30:  47%|████▋     | 172/368 [01:59<02:15,  1.44it/s, loss=0.016, v_num=0]
Epoch 30:  47%|████▋     | 173/368 [02:00<02:16,  1.43it/s, loss=0.016, v_num=0]
Epoch 30:  47%|████▋     | 174/368 [02:02<02:16,  1.42it/s, loss=0.016, v_num=0]
Epoch 30:  47%|████▋     | 174/368 [02:02<02:16,  1.42it/s, loss=0.016, v_num=0]
Epoch 30:  48%|████▊     | 175/368 [02:02<02:15,  1.42it/s, loss=0.015, v_num=0]
Epoch 30:  48%|████▊     | 176/368 [02:03<02:14,  1.43it/s, loss=0.015, v_num=0]
Epoch 30:  48%|████▊     | 176/368 [02:03<02:14,  1.43it/s, loss=0.014, v_num=0]
Epoch 30:  48%|████▊     | 177/368 [02:04<02:14,  1.42it/s, loss=0.015, v_num=0]
Epoch 30:  48%|████▊     | 178/368 [02:05<02:14,  1.42it/s, loss=0.015, v_num=0]
Epoch 30:  48%|████▊     | 178/368 [02:05<02:14,  1.42it/s, loss=0.015, v_num=0]
Epoch 30:  49%|████▊     | 179/368 [02:08<02:15,  1.39it/s, loss=0.015, v_num=0]
Epoch 30:  49%|████▉     | 180/368 [02:09<02:14,  1.39it/s, loss=0.015, v_num=0]
Epoch 30:  49%|████▉     | 180/368 [02:09<02:14,  1.39it/s, loss=0.015, v_num=0]
Epoch 30:  49%|████▉     | 181/368 [02:09<02:13,  1.40it/s, loss=0.015, v_num=0]
Epoch 30:  49%|████▉     | 182/368 [02:09<02:12,  1.40it/s, loss=0.015, v_num=0]
Epoch 30:  49%|████▉     | 182/368 [02:09<02:12,  1.40it/s, loss=0.015, v_num=0]
Epoch 30:  50%|████▉     | 183/368 [02:10<02:11,  1.40it/s, loss=0.015, v_num=0]
Epoch 30:  50%|█████     | 184/368 [02:10<02:10,  1.41it/s, loss=0.015, v_num=0]
Epoch 30:  50%|█████     | 184/368 [02:10<02:10,  1.41it/s, loss=0.014, v_num=0]
Epoch 30:  50%|█████     | 185/368 [02:11<02:09,  1.41it/s, loss=0.015, v_num=0]
Epoch 30:  51%|█████     | 186/368 [02:11<02:08,  1.41it/s, loss=0.015, v_num=0]
Epoch 30:  51%|█████     | 186/368 [02:11<02:08,  1.41it/s, loss=0.014, v_num=0]
Epoch 30:  51%|█████     | 187/368 [02:12<02:07,  1.42it/s, loss=0.015, v_num=0]
Epoch 30:  51%|█████     | 188/368 [02:12<02:07,  1.42it/s, loss=0.015, v_num=0]
Epoch 30:  51%|█████     | 188/368 [02:12<02:07,  1.42it/s, loss=0.015, v_num=0]
Epoch 30:  51%|█████▏    | 189/368 [02:13<02:06,  1.42it/s, loss=0.015, v_num=0]
Epoch 30:  52%|█████▏    | 190/368 [02:14<02:05,  1.41it/s, loss=0.015, v_num=0]
Epoch 30:  52%|█████▏    | 190/368 [02:14<02:05,  1.41it/s, loss=0.015, v_num=0]
Epoch 30:  52%|█████▏    | 191/368 [02:15<02:05,  1.41it/s, loss=0.015, v_num=0]
Epoch 30:  52%|█████▏    | 192/368 [02:15<02:04,  1.41it/s, loss=0.015, v_num=0]
Epoch 30:  52%|█████▏    | 192/368 [02:15<02:04,  1.41it/s, loss=0.015, v_num=0]
Epoch 30:  52%|█████▏    | 193/368 [02:16<02:03,  1.41it/s, loss=0.015, v_num=0]
Epoch 30:  53%|█████▎    | 194/368 [02:16<02:02,  1.42it/s, loss=0.015, v_num=0]
Epoch 30:  53%|█████▎    | 194/368 [02:16<02:02,  1.42it/s, loss=0.015, v_num=0]
Epoch 30:  53%|█████▎    | 195/368 [02:17<02:01,  1.42it/s, loss=0.016, v_num=0]
Epoch 30:  53%|█████▎    | 196/368 [02:17<02:01,  1.42it/s, loss=0.016, v_num=0]
Epoch 30:  53%|█████▎    | 196/368 [02:17<02:01,  1.42it/s, loss=0.016, v_num=0]
Epoch 30:  54%|█████▎    | 197/368 [02:18<02:00,  1.42it/s, loss=0.016, v_num=0]
Epoch 30:  54%|█████▍    | 198/368 [02:18<01:59,  1.43it/s, loss=0.016, v_num=0]
Epoch 30:  54%|█████▍    | 198/368 [02:18<01:59,  1.43it/s, loss=0.015, v_num=0]
Epoch 30:  54%|█████▍    | 199/368 [02:20<01:59,  1.42it/s, loss=0.015, v_num=0]
Epoch 30:  54%|█████▍    | 200/368 [02:20<01:58,  1.42it/s, loss=0.015, v_num=0]
Epoch 30:  54%|█████▍    | 200/368 [02:20<01:58,  1.42it/s, loss=0.015, v_num=0]
Epoch 30:  55%|█████▍    | 201/368 [02:21<01:57,  1.42it/s, loss=0.015, v_num=0]
Epoch 30:  55%|█████▍    | 202/368 [02:21<01:56,  1.43it/s, loss=0.015, v_num=0]
Epoch 30:  55%|█████▍    | 202/368 [02:21<01:56,  1.43it/s, loss=0.015, v_num=0]
Epoch 30:  55%|█████▌    | 203/368 [02:21<01:55,  1.43it/s, loss=0.015, v_num=0]
Epoch 30:  55%|█████▌    | 204/368 [02:21<01:54,  1.44it/s, loss=0.015, v_num=0]
Epoch 30:  55%|█████▌    | 204/368 [02:21<01:54,  1.44it/s, loss=0.015, v_num=0]
Epoch 30:  56%|█████▌    | 205/368 [02:23<01:53,  1.43it/s, loss=0.015, v_num=0]
Epoch 30:  56%|█████▌    | 206/368 [02:23<01:53,  1.43it/s, loss=0.015, v_num=0]
Epoch 30:  56%|█████▌    | 206/368 [02:23<01:53,  1.43it/s, loss=0.015, v_num=0]
Epoch 30:  56%|█████▋    | 207/368 [02:24<01:52,  1.43it/s, loss=0.014, v_num=0]
Epoch 30:  57%|█████▋    | 208/368 [02:25<01:51,  1.43it/s, loss=0.014, v_num=0]
Epoch 30:  57%|█████▋    | 208/368 [02:25<01:51,  1.43it/s, loss=0.014, v_num=0]
Epoch 30:  57%|█████▋    | 209/368 [02:25<01:50,  1.43it/s, loss=0.014, v_num=0]
Epoch 30:  57%|█████▋    | 210/368 [02:25<01:49,  1.44it/s, loss=0.014, v_num=0]
Epoch 30:  57%|█████▋    | 210/368 [02:25<01:49,  1.44it/s, loss=0.014, v_num=0]
Epoch 30:  57%|█████▋    | 211/368 [02:26<01:48,  1.44it/s, loss=0.014, v_num=0]
Epoch 30:  58%|█████▊    | 212/368 [02:27<01:48,  1.44it/s, loss=0.014, v_num=0]
Epoch 30:  58%|█████▊    | 212/368 [02:27<01:48,  1.44it/s, loss=0.014, v_num=0]
Epoch 30:  58%|█████▊    | 213/368 [02:27<01:47,  1.44it/s, loss=0.014, v_num=0]
Epoch 30:  58%|█████▊    | 214/368 [02:28<01:46,  1.45it/s, loss=0.014, v_num=0]
Epoch 30:  58%|█████▊    | 214/368 [02:28<01:46,  1.45it/s, loss=0.014, v_num=0]
Epoch 30:  58%|█████▊    | 215/368 [02:28<01:45,  1.45it/s, loss=0.015, v_num=0]
Epoch 30:  59%|█████▊    | 216/368 [02:28<01:44,  1.45it/s, loss=0.015, v_num=0]
Epoch 30:  59%|█████▊    | 216/368 [02:28<01:44,  1.45it/s, loss=0.015, v_num=0]
Epoch 30:  59%|█████▉    | 217/368 [02:29<01:44,  1.45it/s, loss=0.015, v_num=0]
Epoch 30:  59%|█████▉    | 218/368 [02:31<01:43,  1.44it/s, loss=0.015, v_num=0]
Epoch 30:  59%|█████▉    | 218/368 [02:31<01:43,  1.44it/s, loss=0.015, v_num=0]
Epoch 30:  60%|█████▉    | 219/368 [02:31<01:43,  1.44it/s, loss=0.015, v_num=0]
Epoch 30:  60%|█████▉    | 220/368 [02:33<01:43,  1.44it/s, loss=0.015, v_num=0]
Epoch 30:  60%|█████▉    | 220/368 [02:33<01:43,  1.44it/s, loss=0.015, v_num=0]
Epoch 30:  60%|██████    | 221/368 [02:33<01:42,  1.44it/s, loss=0.015, v_num=0]
Epoch 30:  60%|██████    | 222/368 [02:33<01:41,  1.44it/s, loss=0.015, v_num=0]
Epoch 30:  60%|██████    | 222/368 [02:33<01:41,  1.44it/s, loss=0.015, v_num=0]
Epoch 30:  61%|██████    | 223/368 [02:33<01:40,  1.45it/s, loss=0.015, v_num=0]
Epoch 30:  61%|██████    | 224/368 [02:34<01:39,  1.45it/s, loss=0.015, v_num=0]
Epoch 30:  61%|██████    | 224/368 [02:34<01:39,  1.45it/s, loss=0.015, v_num=0]
Epoch 30:  61%|██████    | 225/368 [02:34<01:38,  1.46it/s, loss=0.015, v_num=0]
Epoch 30:  61%|██████▏   | 226/368 [02:36<01:38,  1.44it/s, loss=0.015, v_num=0]
Epoch 30:  61%|██████▏   | 226/368 [02:36<01:38,  1.44it/s, loss=0.015, v_num=0]
Epoch 30:  62%|██████▏   | 227/368 [02:37<01:37,  1.44it/s, loss=0.016, v_num=0]
Epoch 30:  62%|██████▏   | 228/368 [02:37<01:36,  1.45it/s, loss=0.016, v_num=0]
Epoch 30:  62%|██████▏   | 228/368 [02:37<01:36,  1.45it/s, loss=0.017, v_num=0]
Epoch 30:  62%|██████▏   | 229/368 [02:37<01:35,  1.45it/s, loss=0.017, v_num=0]
Epoch 30:  62%|██████▎   | 230/368 [02:38<01:34,  1.45it/s, loss=0.017, v_num=0]
Epoch 30:  62%|██████▎   | 230/368 [02:38<01:34,  1.45it/s, loss=0.017, v_num=0]
Epoch 30:  63%|██████▎   | 231/368 [02:38<01:33,  1.46it/s, loss=0.017, v_num=0]
Epoch 30:  63%|██████▎   | 232/368 [02:38<01:33,  1.46it/s, loss=0.017, v_num=0]
Epoch 30:  63%|██████▎   | 232/368 [02:38<01:33,  1.46it/s, loss=0.017, v_num=0]
Epoch 30:  63%|██████▎   | 233/368 [02:39<01:32,  1.46it/s, loss=0.017, v_num=0]
Epoch 30:  64%|██████▎   | 234/368 [02:40<01:31,  1.46it/s, loss=0.017, v_num=0]
Epoch 30:  64%|██████▎   | 234/368 [02:40<01:31,  1.46it/s, loss=0.017, v_num=0]
Epoch 30:  64%|██████▍   | 235/368 [02:40<01:30,  1.47it/s, loss=0.016, v_num=0]
Epoch 30:  64%|██████▍   | 236/368 [02:40<01:29,  1.47it/s, loss=0.016, v_num=0]
Epoch 30:  64%|██████▍   | 236/368 [02:40<01:29,  1.47it/s, loss=0.016, v_num=0]
Epoch 30:  64%|██████▍   | 237/368 [02:41<01:29,  1.47it/s, loss=0.016, v_num=0]
Epoch 30:  65%|██████▍   | 238/368 [02:41<01:28,  1.48it/s, loss=0.016, v_num=0]
Epoch 30:  65%|██████▍   | 238/368 [02:41<01:28,  1.48it/s, loss=0.016, v_num=0]
Epoch 30:  65%|██████▍   | 239/368 [02:41<01:27,  1.48it/s, loss=0.016, v_num=0]
Epoch 30:  65%|██████▌   | 240/368 [02:41<01:26,  1.48it/s, loss=0.016, v_num=0]
Epoch 30:  65%|██████▌   | 240/368 [02:41<01:26,  1.48it/s, loss=0.016, v_num=0]
Epoch 30:  65%|██████▌   | 241/368 [02:42<01:25,  1.48it/s, loss=0.017, v_num=0]
Epoch 30:  66%|██████▌   | 242/368 [02:42<01:24,  1.49it/s, loss=0.017, v_num=0]
Epoch 30:  66%|██████▌   | 242/368 [02:42<01:24,  1.49it/s, loss=0.017, v_num=0]
Epoch 30:  66%|██████▌   | 243/368 [02:42<01:23,  1.49it/s, loss=0.017, v_num=0]
Epoch 30:  66%|██████▋   | 244/368 [02:43<01:22,  1.49it/s, loss=0.017, v_num=0]
Epoch 30:  66%|██████▋   | 244/368 [02:43<01:22,  1.49it/s, loss=0.017, v_num=0]
Epoch 30:  67%|██████▋   | 245/368 [02:46<01:23,  1.47it/s, loss=0.017, v_num=0]
Epoch 30:  67%|██████▋   | 246/368 [02:47<01:22,  1.47it/s, loss=0.017, v_num=0]
Epoch 30:  67%|██████▋   | 246/368 [02:47<01:22,  1.47it/s, loss=0.017, v_num=0]
Epoch 30:  67%|██████▋   | 247/368 [02:51<01:23,  1.44it/s, loss=0.017, v_num=0]
Epoch 30:  67%|██████▋   | 248/368 [02:52<01:23,  1.44it/s, loss=0.017, v_num=0]
Epoch 30:  67%|██████▋   | 248/368 [02:52<01:23,  1.44it/s, loss=0.016, v_num=0]
Epoch 30:  68%|██████▊   | 249/368 [02:52<01:22,  1.44it/s, loss=0.015, v_num=0]
Epoch 30:  68%|██████▊   | 250/368 [02:53<01:21,  1.44it/s, loss=0.015, v_num=0]
Epoch 30:  68%|██████▊   | 250/368 [02:53<01:21,  1.44it/s, loss=0.015, v_num=0]
Epoch 30:  68%|██████▊   | 251/368 [02:53<01:20,  1.45it/s, loss=0.015, v_num=0]
Epoch 30:  68%|██████▊   | 252/368 [02:53<01:19,  1.45it/s, loss=0.015, v_num=0]
Epoch 30:  68%|██████▊   | 252/368 [02:53<01:19,  1.45it/s, loss=0.015, v_num=0]
Epoch 30:  69%|██████▉   | 253/368 [02:53<01:19,  1.46it/s, loss=0.016, v_num=0]
Epoch 30:  69%|██████▉   | 254/368 [02:54<01:18,  1.46it/s, loss=0.016, v_num=0]
Epoch 30:  69%|██████▉   | 254/368 [02:54<01:18,  1.46it/s, loss=0.016, v_num=0]
Epoch 30:  69%|██████▉   | 255/368 [02:54<01:17,  1.46it/s, loss=0.016, v_num=0]
Epoch 30:  70%|██████▉   | 256/368 [02:54<01:16,  1.46it/s, loss=0.016, v_num=0]
Epoch 30:  70%|██████▉   | 256/368 [02:54<01:16,  1.46it/s, loss=0.016, v_num=0]
Epoch 30:  70%|██████▉   | 257/368 [02:55<01:15,  1.46it/s, loss=0.016, v_num=0]
Epoch 30:  70%|███████   | 258/368 [02:56<01:15,  1.46it/s, loss=0.016, v_num=0]
Epoch 30:  70%|███████   | 258/368 [02:56<01:15,  1.46it/s, loss=0.016, v_num=0]
Epoch 30:  70%|███████   | 259/368 [02:59<01:15,  1.44it/s, loss=0.016, v_num=0]
Epoch 30:  71%|███████   | 260/368 [03:01<01:15,  1.44it/s, loss=0.016, v_num=0]
Epoch 30:  71%|███████   | 260/368 [03:01<01:15,  1.44it/s, loss=0.016, v_num=0]
Epoch 30:  71%|███████   | 261/368 [03:01<01:14,  1.44it/s, loss=0.016, v_num=0]
Epoch 30:  71%|███████   | 262/368 [03:02<01:13,  1.44it/s, loss=0.016, v_num=0]
Epoch 30:  71%|███████   | 262/368 [03:02<01:13,  1.44it/s, loss=0.015, v_num=0]
Epoch 30:  71%|███████▏  | 263/368 [03:02<01:12,  1.44it/s, loss=0.015, v_num=0]
Epoch 30:  72%|███████▏  | 264/368 [03:03<01:12,  1.44it/s, loss=0.015, v_num=0]
Epoch 30:  72%|███████▏  | 264/368 [03:03<01:12,  1.44it/s, loss=0.015, v_num=0]
Epoch 30:  72%|███████▏  | 265/368 [03:04<01:11,  1.44it/s, loss=0.014, v_num=0]
Epoch 30:  72%|███████▏  | 266/368 [03:05<01:11,  1.44it/s, loss=0.014, v_num=0]
Epoch 30:  72%|███████▏  | 266/368 [03:05<01:11,  1.44it/s, loss=0.014, v_num=0]
Epoch 30:  73%|███████▎  | 267/368 [03:05<01:10,  1.44it/s, loss=0.014, v_num=0]
Epoch 30:  73%|███████▎  | 268/368 [03:05<01:09,  1.44it/s, loss=0.014, v_num=0]
Epoch 30:  73%|███████▎  | 268/368 [03:05<01:09,  1.44it/s, loss=0.014, v_num=0]
Epoch 30:  73%|███████▎  | 269/368 [03:06<01:08,  1.44it/s, loss=0.014, v_num=0]
Epoch 30:  73%|███████▎  | 270/368 [03:08<01:08,  1.43it/s, loss=0.014, v_num=0]
Epoch 30:  73%|███████▎  | 270/368 [03:08<01:08,  1.43it/s, loss=0.014, v_num=0]
Epoch 30:  74%|███████▎  | 271/368 [03:08<01:07,  1.44it/s, loss=0.014, v_num=0]
Epoch 30:  74%|███████▍  | 272/368 [03:08<01:06,  1.44it/s, loss=0.014, v_num=0]
Epoch 30:  74%|███████▍  | 272/368 [03:08<01:06,  1.44it/s, loss=0.014, v_num=0]
Epoch 30:  74%|███████▍  | 273/368 [03:09<01:05,  1.44it/s, loss=0.014, v_num=0]
Epoch 30:  74%|███████▍  | 274/368 [03:09<01:05,  1.44it/s, loss=0.014, v_num=0]
Epoch 30:  74%|███████▍  | 274/368 [03:09<01:05,  1.44it/s, loss=0.014, v_num=0]
Epoch 30:  75%|███████▍  | 275/368 [03:10<01:04,  1.44it/s, loss=0.014, v_num=0]
Epoch 30:  75%|███████▌  | 276/368 [03:11<01:03,  1.44it/s, loss=0.014, v_num=0]
Epoch 30:  75%|███████▌  | 276/368 [03:11<01:03,  1.44it/s, loss=0.014, v_num=0]
Epoch 30:  75%|███████▌  | 277/368 [03:11<01:02,  1.45it/s, loss=0.014, v_num=0]
Epoch 30:  76%|███████▌  | 278/368 [03:12<01:02,  1.45it/s, loss=0.014, v_num=0]
Epoch 30:  76%|███████▌  | 278/368 [03:12<01:02,  1.45it/s, loss=0.014, v_num=0]
Epoch 30:  76%|███████▌  | 279/368 [03:12<01:01,  1.45it/s, loss=0.014, v_num=0]
Epoch 30:  76%|███████▌  | 280/368 [03:12<01:00,  1.45it/s, loss=0.014, v_num=0]
Epoch 30:  76%|███████▌  | 280/368 [03:12<01:00,  1.45it/s, loss=0.014, v_num=0]
Epoch 30:  76%|███████▋  | 281/368 [03:13<00:59,  1.45it/s, loss=0.014, v_num=0]
Epoch 30:  77%|███████▋  | 282/368 [03:14<00:59,  1.45it/s, loss=0.014, v_num=0]
Epoch 30:  77%|███████▋  | 282/368 [03:14<00:59,  1.45it/s, loss=0.015, v_num=0]
Epoch 30:  77%|███████▋  | 283/368 [03:17<00:59,  1.43it/s, loss=0.015, v_num=0]
Epoch 30:  77%|███████▋  | 284/368 [03:19<00:58,  1.43it/s, loss=0.015, v_num=0]
Epoch 30:  77%|███████▋  | 284/368 [03:19<00:58,  1.43it/s, loss=0.015, v_num=0]
Epoch 30:  77%|███████▋  | 285/368 [03:20<00:58,  1.42it/s, loss=0.015, v_num=0]
Epoch 30:  78%|███████▊  | 286/368 [03:22<00:57,  1.42it/s, loss=0.015, v_num=0]
Epoch 30:  78%|███████▊  | 286/368 [03:22<00:57,  1.42it/s, loss=0.015, v_num=0]
Epoch 30:  78%|███████▊  | 287/368 [03:22<00:57,  1.42it/s, loss=0.015, v_num=0]
Epoch 30:  78%|███████▊  | 288/368 [03:22<00:56,  1.42it/s, loss=0.015, v_num=0]
Epoch 30:  78%|███████▊  | 288/368 [03:22<00:56,  1.42it/s, loss=0.015, v_num=0]
Epoch 30:  79%|███████▊  | 289/368 [03:23<00:55,  1.42it/s, loss=0.015, v_num=0]
Epoch 30:  79%|███████▉  | 290/368 [03:23<00:54,  1.42it/s, loss=0.015, v_num=0]
Epoch 30:  79%|███████▉  | 290/368 [03:23<00:54,  1.42it/s, loss=0.015, v_num=0]
Epoch 30:  79%|███████▉  | 291/368 [03:24<00:54,  1.42it/s, loss=0.015, v_num=0]
Epoch 30:  79%|███████▉  | 292/368 [03:25<00:53,  1.42it/s, loss=0.015, v_num=0]
Epoch 30:  79%|███████▉  | 292/368 [03:25<00:53,  1.42it/s, loss=0.015, v_num=0]
Epoch 30:  80%|███████▉  | 293/368 [03:30<00:53,  1.39it/s, loss=0.015, v_num=0]
Epoch 30:  80%|███████▉  | 294/368 [03:31<00:53,  1.39it/s, loss=0.015, v_num=0]
Epoch 30:  80%|███████▉  | 294/368 [03:31<00:53,  1.39it/s, loss=0.014, v_num=0]
Epoch 30:  80%|████████  | 295/368 [03:32<00:52,  1.39it/s, loss=0.014, v_num=0]
Epoch 30:  80%|████████  | 296/368 [03:32<00:51,  1.39it/s, loss=0.014, v_num=0]
Epoch 30:  80%|████████  | 296/368 [03:32<00:51,  1.39it/s, loss=0.013, v_num=0]
Epoch 30:  81%|████████  | 297/368 [03:33<00:50,  1.39it/s, loss=0.013, v_num=0]
Epoch 30:  81%|████████  | 298/368 [03:33<00:50,  1.40it/s, loss=0.013, v_num=0]
Epoch 30:  81%|████████  | 298/368 [03:33<00:50,  1.40it/s, loss=0.013, v_num=0]
Epoch 30:  81%|████████▏ | 299/368 [03:33<00:49,  1.40it/s, loss=0.013, v_num=0]
Epoch 30:  82%|████████▏ | 300/368 [03:34<00:48,  1.40it/s, loss=0.013, v_num=0]
Epoch 30:  82%|████████▏ | 300/368 [03:34<00:48,  1.40it/s, loss=0.014, v_num=0]
Epoch 30:  82%|████████▏ | 301/368 [03:35<00:47,  1.40it/s, loss=0.014, v_num=0]
Epoch 30:  82%|████████▏ | 302/368 [03:35<00:47,  1.40it/s, loss=0.014, v_num=0]
Epoch 30:  82%|████████▏ | 302/368 [03:35<00:47,  1.40it/s, loss=0.013, v_num=0]
Epoch 30:  82%|████████▏ | 303/368 [03:36<00:46,  1.40it/s, loss=0.014, v_num=0]
Epoch 30:  83%|████████▎ | 304/368 [03:36<00:45,  1.40it/s, loss=0.014, v_num=0]
Epoch 30:  83%|████████▎ | 304/368 [03:36<00:45,  1.40it/s, loss=0.014, v_num=0]
Epoch 30:  83%|████████▎ | 305/368 [03:41<00:45,  1.38it/s, loss=0.014, v_num=0]
Epoch 30:  83%|████████▎ | 306/368 [03:43<00:45,  1.37it/s, loss=0.014, v_num=0]
Epoch 30:  83%|████████▎ | 306/368 [03:43<00:45,  1.37it/s, loss=0.014, v_num=0]
Epoch 30:  83%|████████▎ | 307/368 [03:44<00:44,  1.37it/s, loss=0.013, v_num=0]
Epoch 30:  84%|████████▎ | 308/368 [03:44<00:43,  1.37it/s, loss=0.013, v_num=0]
Epoch 30:  84%|████████▎ | 308/368 [03:44<00:43,  1.37it/s, loss=0.013, v_num=0]
Epoch 30:  84%|████████▍ | 309/368 [03:45<00:43,  1.37it/s, loss=0.014, v_num=0]
Epoch 30:  84%|████████▍ | 310/368 [03:46<00:42,  1.37it/s, loss=0.014, v_num=0]
Epoch 30:  84%|████████▍ | 310/368 [03:46<00:42,  1.37it/s, loss=0.014, v_num=0]
Epoch 30:  85%|████████▍ | 311/368 [03:46<00:41,  1.37it/s, loss=0.014, v_num=0]
Epoch 30:  85%|████████▍ | 312/368 [03:46<00:40,  1.38it/s, loss=0.014, v_num=0]
Epoch 30:  85%|████████▍ | 312/368 [03:46<00:40,  1.38it/s, loss=0.014, v_num=0]
Epoch 30:  85%|████████▌ | 313/368 [03:47<00:39,  1.38it/s, loss=0.014, v_num=0]
Epoch 30:  85%|████████▌ | 314/368 [03:47<00:39,  1.38it/s, loss=0.014, v_num=0]
Epoch 30:  85%|████████▌ | 314/368 [03:47<00:39,  1.38it/s, loss=0.014, v_num=0]
Epoch 30:  86%|████████▌ | 315/368 [03:47<00:38,  1.38it/s, loss=0.014, v_num=0]
Epoch 30:  86%|████████▌ | 316/368 [03:47<00:37,  1.39it/s, loss=0.014, v_num=0]
Epoch 30:  86%|████████▌ | 316/368 [03:47<00:37,  1.39it/s, loss=0.014, v_num=0]
Epoch 30:  86%|████████▌ | 317/368 [03:50<00:37,  1.38it/s, loss=0.015, v_num=0]
Epoch 30:  86%|████████▋ | 318/368 [03:51<00:36,  1.38it/s, loss=0.015, v_num=0]
Epoch 30:  86%|████████▋ | 318/368 [03:51<00:36,  1.38it/s, loss=0.016, v_num=0]
Epoch 30:  87%|████████▋ | 319/368 [03:51<00:35,  1.38it/s, loss=0.016, v_num=0]
Epoch 30:  87%|████████▋ | 320/368 [03:51<00:34,  1.38it/s, loss=0.016, v_num=0]
Epoch 30:  87%|████████▋ | 320/368 [03:51<00:34,  1.38it/s, loss=0.016, v_num=0]
Epoch 30:  87%|████████▋ | 321/368 [03:52<00:34,  1.38it/s, loss=0.017, v_num=0]
Epoch 30:  88%|████████▊ | 322/368 [03:53<00:33,  1.38it/s, loss=0.017, v_num=0]
Epoch 30:  88%|████████▊ | 322/368 [03:53<00:33,  1.38it/s, loss=0.018, v_num=0]
Epoch 30:  88%|████████▊ | 323/368 [03:53<00:32,  1.38it/s, loss=0.018, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   2%|▏         | 1/45 [00:00<00:30,  1.46it/s][A
Epoch 30:  88%|████████▊ | 324/368 [03:54<00:31,  1.38it/s, loss=0.018, v_num=0]

Validating:   4%|▍         | 2/45 [00:01<00:24,  1.74it/s][A

Validating:   7%|▋         | 3/45 [00:01<00:26,  1.59it/s][A
Epoch 30:  89%|████████▊ | 326/368 [03:55<00:30,  1.39it/s, loss=0.018, v_num=0]

Validating:   9%|▉         | 4/45 [00:03<00:35,  1.15it/s][A

Validating:  11%|█         | 5/45 [00:03<00:28,  1.39it/s][A
Epoch 30:  89%|████████▉ | 328/368 [03:56<00:28,  1.38it/s, loss=0.018, v_num=0]

Validating:  13%|█▎        | 6/45 [00:03<00:24,  1.58it/s][A

Validating:  16%|█▌        | 7/45 [00:06<00:46,  1.21s/it][A
Epoch 30:  90%|████████▉ | 330/368 [03:59<00:27,  1.38it/s, loss=0.018, v_num=0]

Validating:  18%|█▊        | 8/45 [00:09<01:05,  1.76s/it][A

Validating:  20%|██        | 9/45 [00:11<01:05,  1.83s/it][A
Epoch 30:  90%|█████████ | 332/368 [04:04<00:26,  1.36it/s, loss=0.018, v_num=0]

Validating:  22%|██▏       | 10/45 [00:14<01:14,  2.14s/it][A

Validating:  24%|██▍       | 11/45 [00:15<00:59,  1.75s/it][A
Epoch 30:  91%|█████████ | 334/368 [04:08<00:25,  1.34it/s, loss=0.018, v_num=0]

Validating:  27%|██▋       | 12/45 [00:16<00:49,  1.51s/it][A

Validating:  29%|██▉       | 13/45 [00:16<00:39,  1.22s/it][A
Epoch 30:  91%|█████████▏| 336/368 [04:10<00:23,  1.34it/s, loss=0.018, v_num=0]

Validating:  31%|███       | 14/45 [00:18<00:44,  1.43s/it][A

Validating:  33%|███▎      | 15/45 [00:18<00:31,  1.04s/it][A
Epoch 30:  92%|█████████▏| 338/368 [04:12<00:22,  1.34it/s, loss=0.018, v_num=0]

Validating:  36%|███▌      | 16/45 [00:19<00:27,  1.04it/s][A

Validating:  38%|███▊      | 17/45 [00:21<00:32,  1.18s/it][A
Epoch 30:  92%|█████████▏| 340/368 [04:14<00:20,  1.34it/s, loss=0.018, v_num=0]

Validating:  40%|████      | 18/45 [00:21<00:24,  1.10it/s][A

Validating:  42%|████▏     | 19/45 [00:22<00:20,  1.29it/s][A
