Mon Sep  7 07:36:45 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 440.33.01    Driver Version: 440.33.01    CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   24C    P0    27W / 250W |      0MiB / 16280MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'LSTM'
Logging to: lightning_logs
Counter({1: 685, 0: 331})
balancing...
0 331
1 685
Counter({1: 686, 0: 685})
Classes now balanced
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1625 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1625 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1625 [00:02<56:25,  2.08s/it]
Epoch 1:   0%|          | 1/1625 [00:02<56:26,  2.09s/it, loss=0.714, v_num=1]
Epoch 1:  26%|██▌       | 416/1625 [06:55<20:06,  1.00it/s, loss=0.697, v_num=1]
Epoch 1:  26%|██▌       | 417/1625 [06:55<20:04,  1.00it/s, loss=0.697, v_num=1]
Epoch 1:  26%|██▌       | 417/1625 [06:55<20:04,  1.00it/s, loss=0.697, v_num=1]
Epoch 1:  26%|██▌       | 418/1625 [06:56<20:01,  1.00it/s, loss=0.697, v_num=1]
Epoch 1:  26%|██▌       | 418/1625 [06:56<20:01,  1.00it/s, loss=0.690, v_num=1]
Epoch 1:  26%|██▌       | 419/1625 [06:58<20:03,  1.00it/s, loss=0.690, v_num=1]
Epoch 1:  26%|██▌       | 419/1625 [06:58<20:03,  1.00it/s, loss=0.697, v_num=1]
Epoch 1:  26%|██▌       | 420/1625 [07:01<20:08,  1.00s/it, loss=0.697, v_num=1]
Epoch 1:  26%|██▌       | 420/1625 [07:01<20:08,  1.00s/it, loss=0.698, v_num=1]
Epoch 1:  26%|██▌       | 421/1625 [07:02<20:07,  1.00s/it, loss=0.698, v_num=1]
Epoch 1:  26%|██▌       | 421/1625 [07:02<20:07,  1.00s/it, loss=0.702, v_num=1]
Epoch 1:  26%|██▌       | 422/1625 [07:03<20:07,  1.00s/it, loss=0.702, v_num=1]
Epoch 1:  26%|██▌       | 422/1625 [07:03<20:07,  1.00s/it, loss=0.709, v_num=1]
Epoch 1:  26%|██▌       | 423/1625 [07:04<20:05,  1.00s/it, loss=0.709, v_num=1]
Epoch 1:  26%|██▌       | 423/1625 [07:04<20:05,  1.00s/it, loss=0.716, v_num=1]
Epoch 1:  26%|██▌       | 424/1625 [07:04<20:03,  1.00s/it, loss=0.716, v_num=1]
Epoch 1:  26%|██▌       | 424/1625 [07:04<20:03,  1.00s/it, loss=0.722, v_num=1]
Epoch 1:  26%|██▌       | 425/1625 [07:07<20:07,  1.01s/it, loss=0.722, v_num=1]
Epoch 1:  26%|██▌       | 425/1625 [07:07<20:07,  1.01s/it, loss=0.730, v_num=1]
Epoch 1:  26%|██▌       | 426/1625 [07:07<20:03,  1.00s/it, loss=0.730, v_num=1]
Epoch 1:  26%|██▌       | 426/1625 [07:07<20:03,  1.00s/it, loss=0.736, v_num=1]
Epoch 1:  26%|██▋       | 427/1625 [07:09<20:05,  1.01s/it, loss=0.736, v_num=1]
Epoch 1:  26%|██▋       | 427/1625 [07:09<20:05,  1.01s/it, loss=0.736, v_num=1]
Epoch 1:  26%|██▋       | 428/1625 [07:10<20:03,  1.01s/it, loss=0.736, v_num=1]
Epoch 1:  26%|██▋       | 428/1625 [07:10<20:03,  1.01s/it, loss=0.731, v_num=1]
Epoch 1:  26%|██▋       | 429/1625 [07:11<20:02,  1.01s/it, loss=0.731, v_num=1]
Epoch 1:  26%|██▋       | 429/1625 [07:11<20:02,  1.01s/it, loss=0.725, v_num=1]
Epoch 1:  26%|██▋       | 430/1625 [07:12<20:00,  1.00s/it, loss=0.725, v_num=1]
Epoch 1:  26%|██▋       | 430/1625 [07:12<20:00,  1.00s/it, loss=0.726, v_num=1]
Epoch 1:  27%|██▋       | 431/1625 [07:12<19:57,  1.00s/it, loss=0.726, v_num=1]
Epoch 1:  27%|██▋       | 431/1625 [07:12<19:57,  1.00s/it, loss=0.726, v_num=1]
Epoch 1:  27%|██▋       | 432/1625 [07:13<19:56,  1.00s/it, loss=0.726, v_num=1]
Epoch 1:  27%|██▋       | 432/1625 [07:13<19:56,  1.00s/it, loss=0.726, v_num=1]
Epoch 1:  27%|██▋       | 433/1625 [07:13<19:54,  1.00s/it, loss=0.726, v_num=1]
Epoch 1:  27%|██▋       | 433/1625 [07:13<19:54,  1.00s/it, loss=0.719, v_num=1]
Epoch 1:  27%|██▋       | 434/1625 [07:14<19:51,  1.00s/it, loss=0.719, v_num=1]
Epoch 1:  27%|██▋       | 434/1625 [07:14<19:51,  1.00s/it, loss=0.712, v_num=1]
Epoch 1:  27%|██▋       | 435/1625 [07:15<19:51,  1.00s/it, loss=0.712, v_num=1]
Epoch 1:  27%|██▋       | 435/1625 [07:15<19:51,  1.00s/it, loss=0.705, v_num=1]
Epoch 1:  27%|██▋       | 436/1625 [07:15<19:48,  1.00it/s, loss=0.705, v_num=1]
Epoch 1:  27%|██▋       | 436/1625 [07:15<19:48,  1.00it/s, loss=0.700, v_num=1]
Epoch 1:  27%|██▋       | 437/1625 [07:16<19:45,  1.00it/s, loss=0.700, v_num=1]
Epoch 1:  27%|██▋       | 437/1625 [07:16<19:45,  1.00it/s, loss=0.707, v_num=1]
Epoch 1:  27%|██▋       | 438/1625 [07:17<19:45,  1.00it/s, loss=0.707, v_num=1]
Epoch 1:  27%|██▋       | 438/1625 [07:17<19:45,  1.00it/s, loss=0.714, v_num=1]
Epoch 1:  27%|██▋       | 439/1625 [07:18<19:43,  1.00it/s, loss=0.714, v_num=1]
Epoch 1:  27%|██▋       | 439/1625 [07:18<19:43,  1.00it/s, loss=0.708, v_num=1]
Epoch 1:  27%|██▋       | 440/1625 [07:18<19:40,  1.00it/s, loss=0.708, v_num=1]
Epoch 1:  27%|██▋       | 440/1625 [07:18<19:40,  1.00it/s, loss=0.708, v_num=1]
Epoch 1:  27%|██▋       | 441/1625 [07:18<19:38,  1.00it/s, loss=0.708, v_num=1]
Epoch 1:  27%|██▋       | 441/1625 [07:18<19:38,  1.00it/s, loss=0.702, v_num=1]
Epoch 1:  27%|██▋       | 442/1625 [07:19<19:37,  1.00it/s, loss=0.702, v_num=1]
Epoch 1:  27%|██▋       | 442/1625 [07:19<19:37,  1.00it/s, loss=0.696, v_num=1]
Epoch 1:  27%|██▋       | 443/1625 [07:21<19:36,  1.00it/s, loss=0.696, v_num=1]
Epoch 1:  27%|██▋       | 443/1625 [07:21<19:36,  1.00it/s, loss=0.697, v_num=1]
Epoch 1:  27%|██▋       | 444/1625 [07:21<19:33,  1.01it/s, loss=0.697, v_num=1]
Epoch 1:  27%|██▋       | 444/1625 [07:21<19:33,  1.01it/s, loss=0.696, v_num=1]
Epoch 1:  27%|██▋       | 445/1625 [07:21<19:31,  1.01it/s, loss=0.696, v_num=1]
Epoch 1:  27%|██▋       | 445/1625 [07:21<19:31,  1.01it/s, loss=0.691, v_num=1]
Epoch 1:  27%|██▋       | 446/1625 [07:22<19:28,  1.01it/s, loss=0.691, v_num=1]
Epoch 1:  27%|██▋       | 446/1625 [07:22<19:28,  1.01it/s, loss=0.691, v_num=1]
Epoch 1:  28%|██▊       | 447/1625 [07:22<19:25,  1.01it/s, loss=0.691, v_num=1]
Epoch 1:  28%|██▊       | 447/1625 [07:22<19:25,  1.01it/s, loss=0.691, v_num=1]
Epoch 1:  28%|██▊       | 448/1625 [07:22<19:23,  1.01it/s, loss=0.691, v_num=1]
Epoch 1:  28%|██▊       | 448/1625 [07:22<19:23,  1.01it/s, loss=0.691, v_num=1]
Epoch 1:  28%|██▊       | 449/1625 [07:22<19:19,  1.01it/s, loss=0.691, v_num=1]
Epoch 1:  28%|██▊       | 449/1625 [07:22<19:19,  1.01it/s, loss=0.692, v_num=1]
Epoch 1:  28%|██▊       | 450/1625 [07:23<19:17,  1.01it/s, loss=0.692, v_num=1]
Epoch 1:  28%|██▊       | 450/1625 [07:23<19:17,  1.01it/s, loss=0.686, v_num=1]
Epoch 1:  28%|██▊       | 451/1625 [07:23<19:14,  1.02it/s, loss=0.686, v_num=1]
Epoch 1:  28%|██▊       | 451/1625 [07:23<19:14,  1.02it/s, loss=0.681, v_num=1]
Epoch 1:  28%|██▊       | 452/1625 [07:24<19:12,  1.02it/s, loss=0.681, v_num=1]
Epoch 1:  28%|██▊       | 452/1625 [07:24<19:12,  1.02it/s, loss=0.675, v_num=1]
Epoch 1:  28%|██▊       | 453/1625 [07:25<19:11,  1.02it/s, loss=0.675, v_num=1]
Epoch 1:  28%|██▊       | 453/1625 [07:25<19:11,  1.02it/s, loss=0.674, v_num=1]
Epoch 1:  28%|██▊       | 454/1625 [07:26<19:11,  1.02it/s, loss=0.674, v_num=1]
Epoch 1:  28%|██▊       | 454/1625 [07:26<19:11,  1.02it/s, loss=0.681, v_num=1]
Epoch 1:  28%|██▊       | 455/1625 [07:26<19:08,  1.02it/s, loss=0.681, v_num=1]
Epoch 1:  28%|██▊       | 455/1625 [07:26<19:08,  1.02it/s, loss=0.682, v_num=1]
Epoch 1:  28%|██▊       | 456/1625 [07:27<19:06,  1.02it/s, loss=0.682, v_num=1]
Epoch 1:  28%|██▊       | 456/1625 [07:27<19:06,  1.02it/s, loss=0.681, v_num=1]
Epoch 1:  28%|██▊       | 457/1625 [07:27<19:04,  1.02it/s, loss=0.681, v_num=1]
Epoch 1:  28%|██▊       | 457/1625 [07:27<19:04,  1.02it/s, loss=0.674, v_num=1]
Epoch 1:  28%|██▊       | 458/1625 [07:29<19:05,  1.02it/s, loss=0.674, v_num=1]
Epoch 1:  28%|██▊       | 458/1625 [07:29<19:05,  1.02it/s, loss=0.668, v_num=1]
Epoch 1:  28%|██▊       | 459/1625 [07:29<19:02,  1.02it/s, loss=0.668, v_num=1]
Epoch 1:  28%|██▊       | 459/1625 [07:29<19:02,  1.02it/s, loss=0.666, v_num=1]
Epoch 1:  28%|██▊       | 460/1625 [07:30<19:00,  1.02it/s, loss=0.666, v_num=1]
Epoch 1:  28%|██▊       | 460/1625 [07:30<19:00,  1.02it/s, loss=0.660, v_num=1]
Epoch 1:  28%|██▊       | 461/1625 [07:34<19:06,  1.02it/s, loss=0.660, v_num=1]
Epoch 1:  28%|██▊       | 461/1625 [07:34<19:06,  1.02it/s, loss=0.661, v_num=1]
Epoch 1:  28%|██▊       | 462/1625 [07:35<19:07,  1.01it/s, loss=0.661, v_num=1]
Epoch 1:  28%|██▊       | 462/1625 [07:35<19:07,  1.01it/s, loss=0.667, v_num=1]
Epoch 1:  28%|██▊       | 463/1625 [07:36<19:06,  1.01it/s, loss=0.667, v_num=1]
Epoch 1:  28%|██▊       | 463/1625 [07:36<19:06,  1.01it/s, loss=0.660, v_num=1]
Epoch 1:  29%|██▊       | 464/1625 [07:37<19:03,  1.02it/s, loss=0.660, v_num=1]
Epoch 1:  29%|██▊       | 464/1625 [07:37<19:03,  1.02it/s, loss=0.655, v_num=1]
Epoch 1:  29%|██▊       | 465/1625 [07:37<19:01,  1.02it/s, loss=0.655, v_num=1]
Epoch 1:  29%|██▊       | 465/1625 [07:37<19:01,  1.02it/s, loss=0.654, v_num=1]
Epoch 1:  29%|██▊       | 466/1625 [07:37<18:58,  1.02it/s, loss=0.654, v_num=1]
Epoch 1:  29%|██▊       | 467/1625 [07:38<18:57,  1.02it/s, loss=0.654, v_num=1]
Epoch 1:  29%|██▊       | 467/1625 [07:38<18:57,  1.02it/s, loss=0.654, v_num=1]
Epoch 1:  29%|██▉       | 468/1625 [07:38<18:54,  1.02it/s, loss=0.653, v_num=1]
Epoch 1:  29%|██▉       | 469/1625 [07:39<18:51,  1.02it/s, loss=0.653, v_num=1]
Epoch 1:  29%|██▉       | 469/1625 [07:39<18:51,  1.02it/s, loss=0.659, v_num=1]
Epoch 1:  29%|██▉       | 470/1625 [07:39<18:49,  1.02it/s, loss=0.664, v_num=1]
Epoch 1:  29%|██▉       | 471/1625 [07:40<18:47,  1.02it/s, loss=0.664, v_num=1]
Epoch 1:  29%|██▉       | 471/1625 [07:40<18:47,  1.02it/s, loss=0.671, v_num=1]
Epoch 1:  29%|██▉       | 472/1625 [07:44<18:55,  1.02it/s, loss=0.670, v_num=1]
Epoch 1:  29%|██▉       | 473/1625 [07:47<18:57,  1.01it/s, loss=0.670, v_num=1]
Epoch 1:  29%|██▉       | 473/1625 [07:47<18:57,  1.01it/s, loss=0.669, v_num=1]
Epoch 1:  29%|██▉       | 474/1625 [07:47<18:54,  1.01it/s, loss=0.662, v_num=1]
Epoch 1:  29%|██▉       | 475/1625 [07:47<18:52,  1.02it/s, loss=0.662, v_num=1]
Epoch 1:  29%|██▉       | 475/1625 [07:47<18:52,  1.02it/s, loss=0.669, v_num=1]
Epoch 1:  29%|██▉       | 476/1625 [07:49<18:52,  1.01it/s, loss=0.669, v_num=1]
Epoch 1:  29%|██▉       | 477/1625 [07:50<18:52,  1.01it/s, loss=0.669, v_num=1]
Epoch 1:  29%|██▉       | 477/1625 [07:50<18:52,  1.01it/s, loss=0.674, v_num=1]
Epoch 1:  29%|██▉       | 478/1625 [07:51<18:50,  1.01it/s, loss=0.672, v_num=1]
Epoch 1:  29%|██▉       | 479/1625 [07:52<18:51,  1.01it/s, loss=0.672, v_num=1]
Epoch 1:  29%|██▉       | 479/1625 [07:52<18:51,  1.01it/s, loss=0.680, v_num=1]
Epoch 1:  30%|██▉       | 480/1625 [07:53<18:48,  1.01it/s, loss=0.686, v_num=1]
Epoch 1:  30%|██▉       | 481/1625 [07:53<18:46,  1.02it/s, loss=0.686, v_num=1]
Epoch 1:  30%|██▉       | 481/1625 [07:53<18:46,  1.02it/s, loss=0.692, v_num=1]
Epoch 1:  30%|██▉       | 482/1625 [07:53<18:43,  1.02it/s, loss=0.684, v_num=1]
Epoch 1:  30%|██▉       | 483/1625 [07:54<18:41,  1.02it/s, loss=0.684, v_num=1]
Epoch 1:  30%|██▉       | 483/1625 [07:55<18:44,  1.02it/s, loss=0.683, v_num=1]
Epoch 1:  30%|██▉       | 484/1625 [07:56<18:42,  1.02it/s, loss=0.689, v_num=1]
Epoch 1:  30%|██▉       | 485/1625 [07:56<18:39,  1.02it/s, loss=0.689, v_num=1]
Epoch 1:  30%|██▉       | 485/1625 [07:56<18:39,  1.02it/s, loss=0.697, v_num=1]
Epoch 1:  30%|██▉       | 486/1625 [07:57<18:39,  1.02it/s, loss=0.690, v_num=1]
Epoch 1:  30%|██▉       | 487/1625 [07:59<18:39,  1.02it/s, loss=0.690, v_num=1]
Epoch 1:  30%|██▉       | 487/1625 [07:59<18:39,  1.02it/s, loss=0.688, v_num=1]
Epoch 1:  30%|███       | 488/1625 [08:01<18:41,  1.01it/s, loss=0.687, v_num=1]
Epoch 1:  30%|███       | 489/1625 [08:03<18:44,  1.01it/s, loss=0.687, v_num=1]
Epoch 1:  30%|███       | 489/1625 [08:04<18:45,  1.01it/s, loss=0.689, v_num=1]
Epoch 1:  30%|███       | 490/1625 [08:04<18:42,  1.01it/s, loss=0.684, v_num=1]
Epoch 1:  30%|███       | 491/1625 [08:05<18:40,  1.01it/s, loss=0.684, v_num=1]
Epoch 1:  30%|███       | 491/1625 [08:05<18:40,  1.01it/s, loss=0.676, v_num=1]
Epoch 1:  30%|███       | 492/1625 [08:05<18:38,  1.01it/s, loss=0.677, v_num=1]
Epoch 1:  30%|███       | 493/1625 [08:08<18:41,  1.01it/s, loss=0.677, v_num=1]
Epoch 1:  30%|███       | 493/1625 [08:08<18:41,  1.01it/s, loss=0.686, v_num=1]
Epoch 1:  30%|███       | 494/1625 [08:10<18:42,  1.01it/s, loss=0.693, v_num=1]
Epoch 1:  30%|███       | 495/1625 [08:10<18:40,  1.01it/s, loss=0.693, v_num=1]
Epoch 1:  30%|███       | 495/1625 [08:10<18:40,  1.01it/s, loss=0.685, v_num=1]
Epoch 1:  31%|███       | 496/1625 [08:11<18:38,  1.01it/s, loss=0.685, v_num=1]
Epoch 1:  31%|███       | 497/1625 [08:11<18:36,  1.01it/s, loss=0.685, v_num=1]
Epoch 1:  31%|███       | 497/1625 [08:11<18:36,  1.01it/s, loss=0.680, v_num=1]
Epoch 1:  31%|███       | 498/1625 [08:16<18:43,  1.00it/s, loss=0.689, v_num=1]
Epoch 1:  31%|███       | 499/1625 [08:20<18:49,  1.00s/it, loss=0.689, v_num=1]
Epoch 1:  31%|███       | 499/1625 [08:20<18:49,  1.00s/it, loss=0.690, v_num=1]
Epoch 1:  31%|███       | 500/1625 [08:22<18:51,  1.01s/it, loss=0.689, v_num=1]
Epoch 1:  31%|███       | 501/1625 [08:24<18:51,  1.01s/it, loss=0.689, v_num=1]
Epoch 1:  31%|███       | 501/1625 [08:24<18:51,  1.01s/it, loss=0.689, v_num=1]
Epoch 1:  31%|███       | 502/1625 [08:25<18:50,  1.01s/it, loss=0.698, v_num=1]
Epoch 1:  31%|███       | 503/1625 [08:28<18:53,  1.01s/it, loss=0.698, v_num=1]
Epoch 1:  31%|███       | 503/1625 [08:28<18:53,  1.01s/it, loss=0.705, v_num=1]
Epoch 1:  31%|███       | 504/1625 [08:28<18:51,  1.01s/it, loss=0.705, v_num=1]
Epoch 1:  31%|███       | 505/1625 [08:29<18:50,  1.01s/it, loss=0.705, v_num=1]
Epoch 1:  31%|███       | 505/1625 [08:29<18:50,  1.01s/it, loss=0.696, v_num=1]
Epoch 1:  31%|███       | 506/1625 [08:31<18:50,  1.01s/it, loss=0.705, v_num=1]
Epoch 1:  31%|███       | 507/1625 [08:32<18:51,  1.01s/it, loss=0.705, v_num=1]
Epoch 1:  31%|███       | 507/1625 [08:32<18:51,  1.01s/it, loss=0.713, v_num=1]
Epoch 1:  31%|███▏      | 508/1625 [08:34<18:51,  1.01s/it, loss=0.721, v_num=1]
Epoch 1:  31%|███▏      | 509/1625 [08:34<18:48,  1.01s/it, loss=0.721, v_num=1]
Epoch 1:  31%|███▏      | 509/1625 [08:34<18:48,  1.01s/it, loss=0.712, v_num=1]
Epoch 1:  31%|███▏      | 510/1625 [08:35<18:46,  1.01s/it, loss=0.718, v_num=1]
Epoch 1:  31%|███▏      | 511/1625 [08:36<18:45,  1.01s/it, loss=0.718, v_num=1]
Epoch 1:  31%|███▏      | 511/1625 [08:36<18:45,  1.01s/it, loss=0.726, v_num=1]
Epoch 1:  32%|███▏      | 512/1625 [08:36<18:43,  1.01s/it, loss=0.726, v_num=1]
Epoch 1:  32%|███▏      | 513/1625 [08:37<18:41,  1.01s/it, loss=0.726, v_num=1]
Epoch 1:  32%|███▏      | 513/1625 [08:37<18:41,  1.01s/it, loss=0.718, v_num=1]
Epoch 1:  32%|███▏      | 514/1625 [08:37<18:39,  1.01s/it, loss=0.710, v_num=1]
Epoch 1:  32%|███▏      | 515/1625 [08:38<18:37,  1.01s/it, loss=0.710, v_num=1]
Epoch 1:  32%|███▏      | 515/1625 [08:38<18:37,  1.01s/it, loss=0.718, v_num=1]
Epoch 1:  32%|███▏      | 516/1625 [08:39<18:36,  1.01s/it, loss=0.719, v_num=1]
Epoch 1:  32%|███▏      | 517/1625 [08:40<18:36,  1.01s/it, loss=0.719, v_num=1]
Epoch 1:  32%|███▏      | 517/1625 [08:40<18:36,  1.01s/it, loss=0.726, v_num=1]
Epoch 1:  32%|███▏      | 518/1625 [08:40<18:33,  1.01s/it, loss=0.720, v_num=1]
Epoch 1:  32%|███▏      | 519/1625 [08:41<18:30,  1.00s/it, loss=0.720, v_num=1]
Epoch 1:  32%|███▏      | 519/1625 [08:41<18:30,  1.00s/it, loss=0.710, v_num=1]
Epoch 1:  32%|███▏      | 520/1625 [08:41<18:28,  1.00s/it, loss=0.712, v_num=1]
Epoch 1:  32%|███▏      | 521/1625 [08:42<18:26,  1.00s/it, loss=0.712, v_num=1]
Epoch 1:  32%|███▏      | 521/1625 [08:42<18:26,  1.00s/it, loss=0.705, v_num=1]
Epoch 1:  32%|███▏      | 522/1625 [08:42<18:24,  1.00s/it, loss=0.698, v_num=1]
Epoch 1:  32%|███▏      | 523/1625 [08:43<18:23,  1.00s/it, loss=0.698, v_num=1]
Epoch 1:  32%|███▏      | 523/1625 [08:43<18:23,  1.00s/it, loss=0.696, v_num=1]
Epoch 1:  32%|███▏      | 524/1625 [08:44<18:22,  1.00s/it, loss=0.690, v_num=1]
Epoch 1:  32%|███▏      | 525/1625 [08:45<18:21,  1.00s/it, loss=0.690, v_num=1]
Epoch 1:  32%|███▏      | 525/1625 [08:45<18:21,  1.00s/it, loss=0.690, v_num=1]
Epoch 1:  32%|███▏      | 526/1625 [08:46<18:20,  1.00s/it, loss=0.689, v_num=1]
Epoch 1:  32%|███▏      | 527/1625 [08:46<18:17,  1.00it/s, loss=0.689, v_num=1]
Epoch 1:  32%|███▏      | 527/1625 [08:46<18:17,  1.00it/s, loss=0.680, v_num=1]
Epoch 1:  32%|███▏      | 528/1625 [08:47<18:16,  1.00it/s, loss=0.681, v_num=1]
Epoch 1:  33%|███▎      | 529/1625 [08:50<18:18,  1.00s/it, loss=0.681, v_num=1]
Epoch 1:  33%|███▎      | 529/1625 [08:50<18:18,  1.00s/it, loss=0.681, v_num=1]
Epoch 1:  33%|███▎      | 530/1625 [08:51<18:18,  1.00s/it, loss=0.681, v_num=1]
Epoch 1:  33%|███▎      | 531/1625 [08:52<18:16,  1.00s/it, loss=0.681, v_num=1]
Epoch 1:  33%|███▎      | 531/1625 [08:52<18:16,  1.00s/it, loss=0.674, v_num=1]
Epoch 1:  33%|███▎      | 532/1625 [08:52<18:14,  1.00s/it, loss=0.674, v_num=1]
Epoch 1:  33%|███▎      | 533/1625 [08:53<18:13,  1.00s/it, loss=0.674, v_num=1]
Epoch 1:  33%|███▎      | 533/1625 [08:53<18:13,  1.00s/it, loss=0.674, v_num=1]
Epoch 1:  33%|███▎      | 534/1625 [08:54<18:12,  1.00s/it, loss=0.682, v_num=1]
Epoch 1:  33%|███▎      | 535/1625 [08:54<18:09,  1.00it/s, loss=0.682, v_num=1]
Epoch 1:  33%|███▎      | 535/1625 [08:54<18:09,  1.00it/s, loss=0.675, v_num=1]
Epoch 1:  33%|███▎      | 536/1625 [08:56<18:09,  1.00s/it, loss=0.672, v_num=1]
Epoch 1:  33%|███▎      | 537/1625 [08:57<18:08,  1.00s/it, loss=0.672, v_num=1]
Epoch 1:  33%|███▎      | 537/1625 [08:57<18:08,  1.00s/it, loss=0.672, v_num=1]
Epoch 1:  33%|███▎      | 538/1625 [08:57<18:05,  1.00it/s, loss=0.671, v_num=1]
Epoch 1:  33%|███▎      | 539/1625 [09:00<18:09,  1.00s/it, loss=0.671, v_num=1]
Epoch 1:  33%|███▎      | 539/1625 [09:00<18:09,  1.00s/it, loss=0.678, v_num=1]
Epoch 1:  33%|███▎      | 540/1625 [09:02<18:10,  1.01s/it, loss=0.679, v_num=1]
Epoch 1:  33%|███▎      | 541/1625 [09:04<18:11,  1.01s/it, loss=0.679, v_num=1]
Epoch 1:  33%|███▎      | 541/1625 [09:04<18:11,  1.01s/it, loss=0.678, v_num=1]
Epoch 1:  33%|███▎      | 542/1625 [09:05<18:10,  1.01s/it, loss=0.684, v_num=1]
Epoch 1:  33%|███▎      | 543/1625 [09:06<18:08,  1.01s/it, loss=0.684, v_num=1]
Epoch 1:  33%|███▎      | 543/1625 [09:06<18:08,  1.01s/it, loss=0.687, v_num=1]
Epoch 1:  33%|███▎      | 544/1625 [09:06<18:06,  1.00s/it, loss=0.686, v_num=1]
Epoch 1:  34%|███▎      | 545/1625 [09:07<18:04,  1.00s/it, loss=0.686, v_num=1]
Epoch 1:  34%|███▎      | 545/1625 [09:07<18:04,  1.00s/it, loss=0.687, v_num=1]
Epoch 1:  34%|███▎      | 546/1625 [09:07<18:02,  1.00s/it, loss=0.680, v_num=1]
Epoch 1:  34%|███▎      | 547/1625 [09:08<18:00,  1.00s/it, loss=0.680, v_num=1]
Epoch 1:  34%|███▎      | 547/1625 [09:08<18:00,  1.00s/it, loss=0.681, v_num=1]
Epoch 1:  34%|███▎      | 548/1625 [09:08<17:58,  1.00s/it, loss=0.681, v_num=1]
Epoch 1:  34%|███▍      | 549/1625 [09:10<17:58,  1.00s/it, loss=0.681, v_num=1]
Epoch 1:  34%|███▍      | 549/1625 [09:10<17:58,  1.00s/it, loss=0.681, v_num=1]
Epoch 1:  34%|███▍      | 550/1625 [09:11<17:58,  1.00s/it, loss=0.682, v_num=1]
Epoch 1:  34%|███▍      | 551/1625 [09:12<17:56,  1.00s/it, loss=0.682, v_num=1]
Epoch 1:  34%|███▍      | 551/1625 [09:12<17:56,  1.00s/it, loss=0.689, v_num=1]
Epoch 1:  34%|███▍      | 552/1625 [09:13<17:55,  1.00s/it, loss=0.697, v_num=1]
Epoch 1:  34%|███▍      | 553/1625 [09:13<17:53,  1.00s/it, loss=0.697, v_num=1]
Epoch 1:  34%|███▍      | 553/1625 [09:13<17:53,  1.00s/it, loss=0.696, v_num=1]
Epoch 1:  34%|███▍      | 554/1625 [09:13<17:50,  1.00it/s, loss=0.687, v_num=1]
Epoch 1:  34%|███▍      | 555/1625 [09:14<17:48,  1.00it/s, loss=0.687, v_num=1]
Epoch 1:  34%|███▍      | 555/1625 [09:14<17:48,  1.00it/s, loss=0.695, v_num=1]
Epoch 1:  34%|███▍      | 556/1625 [09:15<17:47,  1.00it/s, loss=0.697, v_num=1]
Epoch 1:  34%|███▍      | 557/1625 [09:15<17:46,  1.00it/s, loss=0.697, v_num=1]
Epoch 1:  34%|███▍      | 557/1625 [09:15<17:46,  1.00it/s, loss=0.695, v_num=1]
Epoch 1:  34%|███▍      | 558/1625 [09:17<17:45,  1.00it/s, loss=0.703, v_num=1]
Epoch 1:  34%|███▍      | 559/1625 [09:17<17:43,  1.00it/s, loss=0.703, v_num=1]
Epoch 1:  34%|███▍      | 559/1625 [09:17<17:43,  1.00it/s, loss=0.704, v_num=1]
Epoch 1:  34%|███▍      | 560/1625 [09:17<17:40,  1.00it/s, loss=0.702, v_num=1]
Epoch 1:  35%|███▍      | 561/1625 [09:18<17:38,  1.01it/s, loss=0.702, v_num=1]
Epoch 1:  35%|███▍      | 561/1625 [09:18<17:38,  1.01it/s, loss=0.710, v_num=1]
Epoch 1:  35%|███▍      | 562/1625 [09:18<17:36,  1.01it/s, loss=0.710, v_num=1]
Epoch 1:  35%|███▍      | 563/1625 [09:19<17:34,  1.01it/s, loss=0.710, v_num=1]
Epoch 1:  35%|███▍      | 563/1625 [09:19<17:34,  1.01it/s, loss=0.710, v_num=1]
Epoch 1:  35%|███▍      | 564/1625 [09:19<17:32,  1.01it/s, loss=0.710, v_num=1]
Epoch 1:  35%|███▍      | 565/1625 [09:19<17:29,  1.01it/s, loss=0.710, v_num=1]
Epoch 1:  35%|███▍      | 565/1625 [09:19<17:29,  1.01it/s, loss=0.717, v_num=1]
Epoch 1:  35%|███▍      | 566/1625 [09:20<17:28,  1.01it/s, loss=0.716, v_num=1]
Epoch 1:  35%|███▍      | 567/1625 [09:20<17:26,  1.01it/s, loss=0.716, v_num=1]
Epoch 1:  35%|███▍      | 567/1625 [09:20<17:26,  1.01it/s, loss=0.716, v_num=1]
